Order_ID,Latitude_c,Longitude_c ,Eco_c,Soil_pH,Soil_salinity,Clay_silt_c,Soil_carbon_service,OM_decomposition_service,Water_regulation_service,Soil_stability_service,Nutrient_service,Pathogen_control,Richness_bacteria,Fungi_18s_richness,Invertebrate_18s_richness,Protist_18s_richness,Ectomycorrhizal_18s_richness,Arbuscular_mycorrhizal_18s_richness,Decomposers_18s_richness,Diss_Bacteria_std,Diss_Fungi_std,Diss_Protists_std,Diss_invert_std
6,42.27527778,127.4425,Forest,4.47,444,75.52,0.327764356,0.206640334,0.564750955,0.737637638,0.244527934,0.987179487,3153.0000,195.0000,22.0000,280.0000,12.0000,1.0000,42.0000,0.7104,0.6038,0.4688,0.6768
9,42.84055556,129.4636111,Grassland,6.15,384,67.26,0.218415621,0.159708595,0.432170812,0.317717718,0.230971031,0.997668998,4186.0000,229.0000,52.0000,565.0000,12.0000,2.0000,42.0000,0.3572,0.5718,0.2460,0.2014
12,43.33888889,128.2375,Forest,4.81,99,69.94,0.1290905,0.077315048,0.453945004,0.478378378,0.17930737,0.995337995,3317.0000,163.0000,22.0000,187.0000,16.0000,1.0000,38.0000,0.5830,0.6771,0.5554,0.6616
15,43.87777778,126.6066667,Grassland,5.83,385,83.56,0.260597075,0.457679995,0.611816791,0.294494494,0.257515371,0.993006993,4053.0000,260.0000,25.0000,535.0000,14.0000,2.0000,64.0000,0.3953,0.5092,0.2292,0.4535
41,-18.4578,-69.79670556,Grassland,5.44,77,47.56,0.008673436,0.105648803,0.546498891,0.075753531,0.094197371,0.961538462,2585.0000,154.0000,4.0000,161.0000,2.0000,1.0000,25.0000,0.5450,0.4687,0.6487,0.9710
44,-28.383275,-70.69310278,Grassland,5.77,163,16.46,0.046951848,0.176241831,1,0.082604827,0.094515012,0.979020979,3472.0000,210.0000,32.0000,365.0000,4.0000,6.0000,40.0000,0.3593,0.3880,0.3040,0.4318
47,-32.89728333,-71.16475556,Shrubland,5.26,453,38.1,0.083133103,0.161368907,0.971757874,0.619508397,0.531762753,0.918414918,3981.0000,242.0000,36.0000,444.0000,4.0000,1.0000,36.0000,0.1435,0.2413,0.1260,0.3789
56,-28.50475,-70.76084444,Shrubland,5.89,196,19.14,0.036807646,0.190811333,0.341002321,0.040929819,0.102263305,0.967365967,3892.0000,227.0000,31.0000,405.0000,4.0000,0.0000,45.0000,0.2714,0.2456,0.2180,0.3654
59,-32.87365278,-71.183325,Grassland,6.48,252,70.28,0.078184131,0.381551447,0.447610776,0.854220888,0.392330739,0.932400932,4472.0000,334.0000,54.0000,438.0000,9.0000,5.0000,74.0000,0.1081,0.1662,0.1277,0.3852
65,-19.2688889,-43.585,Grassland,5.09,47,21.92,0.019381118,0.10695173,0.437925027,0.894894895,0.017089367,0.994172494,3417.0000,239.0000,83.0000,556.0000,8.0000,5.0000,53.0000,0.8109,0.5680,0.4197,0.5532
68,-19.2652778,-43.58361111,Grassland,5.05,52,28.36,0.022043607,0.157604189,0.337126971,0.834834835,0.02562362,0.98018648,3698.0000,348.0000,42.0000,361.0000,8.0000,5.0000,54.0000,0.6771,0.6011,0.5181,0.4890
71,-19.2944444,-43.60583333,Shrubland,4.36,60,24.68,0.053698763,0.196308697,0.392641164,0.92992993,0.039452768,0.983682984,3149.0000,322.0000,46.0000,249.0000,2.0000,8.0000,65.0000,0.8133,0.4911,0.6068,0.4724
83,40.242019,-105.2118,Forest,6.32,90,22.16,0.072374582,0.216931568,0.206361468,0.309309309,0.169543357,0.917249417,4745.0000,267.0000,71.0000,643.0000,4.0000,4.0000,54.0000,0.1425,0.2871,0.1126,0.2043
86,39.190366,-109.115161,Shrubland,8.74,917,25.04,0.047632365,0.222148482,0.38122655,0.499499499,0.551936355,0.916083916,2965.0000,209.0000,26.0000,353.0000,5.0000,1.0000,38.0000,0.2435,0.2520,0.1726,0.5824
89,41.315937,-104.82723,Grassland,7.25,74,27.46,0.044123864,0.207406038,0.356993061,0.817817818,0.144192083,0.862470862,3958.0000,266.0000,48.0000,410.0000,3.0000,2.0000,53.0000,0.0974,0.2501,0.1550,0.4588
101,39.8291,-104.812,Forest,7.98,302,31.54,0.185079121,0.72904601,0.269972337,0.74974975,0.510502318,0.948717949,3744.0000,253.0000,66.0000,391.0000,7.0000,4.0000,49.0000,0.3954,0.4018,0.2435,0.2356
104,42.44511,-83.44231,Forest,7.98,140,57.58,0.077379161,0.260358964,0.242268345,0.998898899,0.139486414,0.990675991,3817.0000,220.0000,55.0000,468.0000,7.0000,1.0000,36.0000,0.4406,0.6035,0.2816,0.3807
109,51.76,-1.29845,Forest,7.19,194,54.02,0.210545986,0.393403694,0.356047343,0.84984985,0.272329456,0.968531469,3140.0000,159.0000,41.0000,197.0000,8.0000,4.0000,45.0000,0.4893,0.5956,0.6693,0.6214
116,67.301801,14.390105,Shrubland,4.85,110,15.44,0.215536443,0.253134044,0.264726332,0.356022689,0.229007901,0.975524476,1476.0000,152.0000,19.0000,61.0000,3.0000,3.0000,37.0000,0.9644,0.8481,0.9839,0.4778
125,59.85207,17.597665,Forest,5.21,112,63.28,0.286509675,0.318859995,0.552738036,0.65632299,0.225280184,0.98951049,2963.0000,215.0000,36.0000,208.0000,11.0000,1.0000,48.0000,0.6326,0.5751,0.5955,0.5688
131,46.50694444,0.371666667,Forest,5.21,66,54.52,0.078909662,0.133394966,0.48253389,0.862362362,0.123968815,1,2703.0000,204.0000,34.0000,206.0000,16.0000,1.0000,43.0000,0.6187,0.5983,0.6343,0.4129
143,47.33555556,0.751388889,Forest,4.57,74,62.82,0.196890634,0.092063717,0.196574671,0.474474474,0.221747184,0.993006993,2714.0000,168.0000,33.0000,269.0000,8.0000,1.0000,41.0000,0.6375,0.6974,0.4315,0.4456
146,46.052184,14.478296,Forest,4.06,110,72.36,0.248175657,0.591828215,0.333778294,0.332665999,0.333768449,1,1994.0000,179.0000,54.0000,142.0000,16.0000,2.0000,46.0000,0.8837,0.8039,0.7589,0.4894
149,45.526132,13.717189,Forest,7.53,306,75.06,0.273031734,0.241606563,0.469858511,0.6329663,0.13286317,0.981351981,3868.0000,236.0000,63.0000,303.0000,11.0000,3.0000,49.0000,0.2914,0.4518,0.3020,0.3081
152,46.580933,15.636299,Forest,4.64,83,60.42,0.139964206,0.156406599,0.52648263,0.332632633,0.257077298,0.991841492,3019.0000,185.0000,40.0000,175.0000,21.0000,2.0000,35.0000,0.6807,0.7299,0.6361,0.3760
164,-25.78791,28.20304,Grassland,6.08,139,60.86,0.096785808,0.196409427,0.496335982,0.804491992,0.159728108,0.94988345,4387.0000,317.0000,70.0000,500.0000,5.0000,5.0000,57.0000,0.1383,0.3228,0.1070,0.2417
167,-26.48338,28.21157,Grassland,5.57,274,53.76,0.19205155,0.228162427,0.487540134,0.593089024,0.191524042,0.966200466,4932.0000,348.0000,53.0000,462.0000,8.0000,7.0000,71.0000,0.1974,0.2840,0.1739,0.2857
170,-33.33378,18.27285,Grassland,8.05,452,36.12,0.012493069,0.020487392,0.266186002,0.852124852,0.092433303,0.98951049,2708.0000,144.0000,26.0000,525.0000,7.0000,3.0000,38.0000,0.5840,0.7091,0.3668,0.6354
185,23.59841667,87.42919444,Forest,5.95,48,42.78,0.025903488,0.107233621,0.216898661,0.789262947,0.17475843,0.959207459,4277.0000,251.0000,29.0000,542.0000,13.0000,1.0000,52.0000,0.5140,0.5323,0.3622,0.4919
195,27.250581,77.87598,Grassland,8.48,75,57.26,0.020355819,0.065621755,0.483594535,0.834960408,0.090469855,0.927738928,4997.0000,220.0000,40.0000,485.0000,6.0000,4.0000,41.0000,0.3865,0.4735,0.3461,0.5091
200,40.07264,116.182007,Forest,8.17,235,70.18,0.049734818,0.123236387,0.637822963,0.948948949,0.194213392,0.806526807,4523.0000,204.0000,30.0000,594.0000,2.0000,0.0000,37.0000,0.2256,0.3485,0.0790,0.4575
206,39.075328,117.147798,Forest,8.34,148,67.08,0.049925469,0.095473994,0.50932479,0.74974975,0.093494724,0.891608392,4590.0000,223.0000,59.0000,506.0000,5.0000,2.0000,46.0000,0.2998,0.3509,0.2114,0.3089
215,36.20803,117.110235,Forest,5.35,245,39.52,0.125670704,0.085175623,0.332703595,0.848848849,0.177025597,0.991841492,3907.0000,246.0000,36.0000,456.0000,6.0000,4.0000,47.0000,0.3555,0.3771,0.2720,0.4529
218,44.62965,88.26841667,Shrubland,8.76,84,33.34,0.003563999,0.051805658,0.159821404,0.223890557,0.048333212,0.916083916,4127.0000,152.0000,26.0000,381.0000,5.0000,1.0000,37.0000,0.2872,0.3696,0.1676,0.6596
221,45.117241,86.022085,Shrubland,9.54,361,40.64,0.010654085,0.019208011,0.64118951,0.377154933,0.083980049,0.804195804,3714.0000,115.0000,9.0000,273.0000,3.0000,3.0000,23.0000,0.3400,0.5217,0.3235,0.8402
224,43.834214,88.045233,Grassland,6.89,687,73.32,0.568275436,0.484501917,0,0.785340896,0.347678426,0.998834499,1701.0000,111.0000,7.0000,149.0000,3.0000,3.0000,28.0000,0.7047,0.6783,0.6829,0.8580
227,44.268534,88.150298,Shrubland,8.44,3810,78.08,0.032798686,0.115973777,0.655189003,0.609053498,0.119319293,0.613053613,2613.0000,152.0000,26.0000,200.0000,2.0000,3.0000,33.0000,0.5396,0.4332,0.4970,0.6478
230,44.698902,86.236809,Shrubland,8.52,2320,38.76,0.005539616,0.02630871,0.642534415,0.25358692,0.05982205,0.903263403,3694.0000,152.0000,15.0000,399.0000,5.0000,0.0000,34.0000,0.3385,0.3192,0.2537,0.7250
236,-23.825451,133.354729,Grassland,6.19,71,31.7,0.034993817,0.072752872,0.478404477,0.674341008,0.023936649,0.997668998,3901.0000,158.0000,34.0000,388.0000,1.0000,5.0000,29.0000,0.3685,0.6737,0.2534,0.5594
242,-34.1802,142.1729,Forest,6.74,502,47.06,0.182684513,0.363516828,0.386656175,0.399399399,0.266559665,0.907925408,4334.0000,262.0000,40.0000,514.0000,4.0000,0.0000,53.0000,0.1656,0.1848,0.1318,0.3854
245,-33.8812,150.8546,Forest,6.68,193,57.94,0.217163152,0.387912901,0.54884671,0.329329329,0.187729953,0.990675991,3981.0000,250.0000,56.0000,411.0000,9.0000,1.0000,46.0000,0.2017,0.4348,0.1984,0.3038
248,-34.0721,151.0012,Forest,4.44,110,11.5,0.09982033,0.295661221,0.241212598,0.54954955,0.085549347,0.98951049,1641.0000,161.0000,34.0000,100.0000,8.0000,8.0000,34.0000,0.8093,0.6927,0.7755,0.5184
266,41.476763,2.147501,Forest,6.52,384,47.08,0.169434294,0.249214708,0.104841913,0.859081304,0.481014568,0.968531469,4568.0000,294.0000,83.0000,623.0000,9.0000,2.0000,51.0000,0.2036,0.4562,0.2325,0.2843
272,46.725463,-116.923073,Forest,6.25,195,76.44,0.066858953,0.282911863,0.32932399,0.94994995,0.39050025,0.947552448,3238.0000,222.0000,33.0000,210.0000,4.0000,2.0000,50.0000,0.2730,0.2570,0.5488,0.5060
278,44.496464,-123.338215,Forest,5.37,226,62.92,0.210352688,0.185206332,0.198562273,0.910910911,0.379217629,0.997668998,3150.0000,244.0000,50.0000,275.0000,4.0000,3.0000,55.0000,0.5992,0.5376,0.5640,0.3466
284,19.603005,-99.47801995,Forest,6.2,267,70.86,0.660793955,0.241847114,0.425733885,0.547992437,0.652429144,1,3731.0000,168.0000,24.0000,404.0000,3.0000,1.0000,44.0000,0.4393,0.6585,0.4315,0.5509
287,19.601338,-99.47591717,Forest,7.49,129,60.36,0.528556552,0.141363729,0.236803508,0.536758981,0.198845873,0.996503497,3551.0000,196.0000,20.0000,411.0000,6.0000,5.0000,42.0000,0.4418,0.7035,0.4427,0.6342
290,19.081,-99.1701,Forest,4.98,141,52.8,0.35146329,0.196318552,0.347437827,0.55955956,0.529001479,0.990675991,2703.0000,127.0000,35.0000,214.0000,4.0000,0.0000,29.0000,0.6831,0.6982,0.6837,0.6450
302,40.57222,-4.15333,Forest,6.47,386,32.54,0.097699342,0.157874568,0.469845649,0.698698699,0.633968394,0.977855478,3960.0000,205.0000,45.0000,539.0000,8.0000,1.0000,43.0000,0.1365,0.4718,0.1057,0.2614
318,58.61782,-93.80862,Shrubland,4.74,88,13.44,0.087753734,0.156760736,0.23764863,0.541319097,0.463416926,0.998834499,1388.0000,87.0000,11.0000,96.0000,4.0000,0.0000,23.0000,1.0000,0.9951,0.7804,0.6024
326,7.757,4.828,Forest,5.72,112,25.92,0.037511994,0.106269512,0.30104379,0.528317977,0.131344169,0.184149184,3906.0000,193.0000,26.0000,454.0000,1.0000,3.0000,45.0000,0.5355,0.6880,0.4873,0.5897
338,7.616,4.414,Forest,5.82,166,24.76,0.06170609,0.173700108,0.28378743,0.449449449,0.160263292,0.988344988,4027.0000,164.0000,58.0000,533.0000,6.0000,2.0000,48.0000,0.5466,0.5547,0.3807,0.3944
341,7.615,4.385,Forest,6,72,37.14,0.045744394,0.218511468,0.406480248,0.171393616,0.058428203,0.972027972,4318.0000,215.0000,49.0000,564.0000,4.0000,3.0000,41.0000,0.4167,0.6812,0.3496,0.4895
344,28.296,-81.0404,Forest,6.73,61,6.08,0.017689888,0.089619672,0.117642181,0.860404622,0.054169259,0.974358974,4332.0000,183.0000,44.0000,420.0000,2.0000,1.0000,38.0000,0.4798,0.3884,0.3710,0.4325
350,27.4712,-81.5303,Forest,6.97,75,13.3,0.030950434,0.046382458,0.274446556,0.84194721,0.053844434,0.988344988,3505.0000,169.0000,21.0000,403.0000,6.0000,1.0000,48.0000,0.3745,0.4735,0.4324,0.6925
356,26.9093,-82.0678,Forest,7.54,87,7.86,0.014084207,0.082744992,0.283657008,0.518518519,0.068927787,0.953379953,3849.0000,167.0000,23.0000,381.0000,2.0000,1.0000,27.0000,0.3931,0.5024,0.4132,0.6073
362,37.201074,-5.844497,Forest,5.64,91,15.48,0.026676682,0.114071791,0.431156087,0.942164387,0.077108217,0.984848485,3911.0000,183.0000,45.0000,340.0000,5.0000,2.0000,31.0000,0.3716,0.5682,0.3829,0.3531
368,40.095551,-8.493462,Forest,6.04,79,66.86,0.162795944,0.21969956,0.361863898,0.878393271,0.177673797,0.983682984,2336.0000,175.0000,42.0000,233.0000,11.0000,0.0000,33.0000,0.4909,0.5591,0.5405,0.4871
374,41.15715,-8.48495,Forest,3.97,391,39.6,0.826805649,0.669170528,0.014741093,0.780911289,0.618203919,0.998834499,2195.0000,129.0000,48.0000,303.0000,11.0000,0.0000,39.0000,0.9138,0.7356,0.6178,0.5208
379,31.751981,35.129151,Shrubland,7.93,144,63.18,0.043435403,0.166401623,0.5369749,0.793682571,0.360944637,0.934731935,4337.0000,142.0000,34.0000,138.0000,9.0000,3.0000,18.0000,0.1573,0.5106,0.6055,0.4134
385,31.24933,34.741503,Moss_heath,8.02,163,53.16,0.026388058,0.168217764,0.400499833,0,0.140072157,0.354312354,3887.0000,185.0000,35.0000,306.0000,9.0000,10.0000,29.0000,0.1651,0.3697,0.1684,0.5703
391,31.27107,34.650329,Shrubland,8.19,144,29.5,0.016243856,0.115599025,0.401122058,0.115782449,0.081332921,0.631701632,3785.0000,207.0000,15.0000,356.0000,7.0000,17.0000,31.0000,0.1759,0.2559,0.2107,0.8273
408,35.144,-111.273,Forest,7.16,105.1,26.53555556,0.02705989,0.098736283,0.480526969,0.679913247,0.053595359,0.954545455,4652.0000,216.0000,33.0000,267.0000,6.0000,4.0000,40.0000,0.1415,0.2235,0.2648,0.4250
415,35.385,-112.136,Forest,7.39,414,71.05888889,0.117608777,0.172072166,0.623789681,0.617150484,0.046860071,0.982517483,3679.0000,106.0000,9.0000,82.0000,7.0000,0.0000,21.0000,0.2145,0.6681,0.8351,0.8443
421,39.954,-105.245,Grassland,6.1,152.2,30.33777778,0.05618114,0.059514697,0.406993235,0.96996997,0.025910014,0.98951049,3860.0000,229.0000,25.0000,484.0000,5.0000,6.0000,43.0000,0.1213,0.3322,0.1381,0.3859
428,39.958,-105.243,Grassland,5.93,145.5,32.97333333,0.088487527,0.091512369,0.444580736,0.874541208,0.035321865,0.948717949,4065.0000,202.0000,21.0000,575.0000,4.0000,2.0000,28.0000,0.1136,0.2139,0.2328,0.5552
432,39.959,-105.248,Grassland,5.7,299,33.28,0.110783484,0.199197767,0.475391793,0.96329663,0.039194165,0.975524476,3722.0000,182.0000,23.0000,609.0000,2.0000,2.0000,38.0000,0.1687,0.4899,0.2872,0.6820
436,39.94,-105.231,Grassland,5.97,229,40.84,0.086212429,0.107592132,0.432109593,0.973139806,0.018375907,0.939393939,4135.0000,199.0000,22.0000,366.0000,1.0000,2.0000,44.0000,0.1021,0.2543,0.1751,0.3330
449,39.868,-105.243,Grassland,5.92,270,36.17222222,0.108963406,0.063594491,0.146069089,0.885218552,0.014791497,0.955710956,4087.0000,179.0000,38.0000,611.0000,0.0000,3.0000,34.0000,0.0910,0.4053,0.1996,0.4080
459,-38.737,-71.656,Forest,6.02,183.9,12.68222222,0.180856491,0.160914098,0.569391628,0.997290298,0.033747032,0.990675991,3567.0000,145.0000,5.0000,279.0000,3.0000,1.0000,31.0000,0.4607,0.6193,0.5935,1.0000
463,-38.652,-71.645,Forest,5.66,104.33,7.7,0.261394948,0.264210907,0.721780779,0.882146584,0.034120713,0.968531469,3521.0000,176.0000,25.0000,305.0000,7.0000,1.0000,41.0000,0.5954,0.6630,0.4979,0.6490
467,-38.65,-71.657,Forest,5.94,30.7,6.486666667,0.0147702,0.03499605,0.247976847,0.888321912,0.00380977,0.987179487,3286.0000,218.0000,25.0000,422.0000,13.0000,3.0000,49.0000,0.5970,0.6217,0.5115,0.7829
470,-38.758,-71.643,Shrubland,5.97,40.2,7.672222222,0.048645181,0.043491807,0.413670208,0.627627628,0.003386528,0.991841492,3525.0000,129.0000,15.0000,234.0000,3.0000,0.0000,32.0000,0.4543,0.6916,0.5673,0.5834
477,-38.686,-71.614,Forest,5.79,123.2,4.916666667,0.119428855,0.085849846,0.457213518,0.936704486,0.030000663,0.928904429,3492.0000,146.0000,9.0000,277.0000,8.0000,1.0000,30.0000,0.5442,0.7650,0.5411,0.8590
490,63.974,-19.856,Moss_heath,6.07,79.8,21.61444444,0.072450191,0.066005471,0.547358862,0.172772773,0.036146877,0.94988345,3510.0000,212.0000,30.0000,358.0000,16.0000,4.0000,46.0000,0.5850,0.6830,0.4759,0.3986
496,63.906,-19.968,Moss_heath,6.39,78.1,28.79777778,0.081662234,0.186909205,0.54149009,0.064998332,0.018601338,0.997668998,3445.0000,208.0000,26.0000,387.0000,7.0000,3.0000,44.0000,0.6019,0.7832,0.4060,0.6752
501,63.981,-19.864,Shrubland,6.49,50.3,23,0.058001218,0.035360725,0.465593926,0.44307641,0.015870789,0.997668998,3813.0000,218.0000,25.0000,414.0000,17.0000,6.0000,52.0000,0.5798,0.7897,0.3951,0.5581
512,28.608193,-17.837685,Forest,6.71,28.8,17.42333333,0.030700046,0.114147179,0.466265354,0.23954955,0.006814765,0.834498834,3485.0000,202.0000,18.0000,243.0000,4.0000,5.0000,37.0000,0.4507,0.5160,0.4706,0.5020
518,28.557715,-17.80905,Forest,6.81,137.8,14.12555556,0.102138113,0.226861548,0.519780604,0.904104104,0.022713659,0.948717949,4790.0000,254.0000,55.0000,470.0000,5.0000,4.0000,54.0000,0.1926,0.2099,0.2206,0.2752
522,28.767865,-17.905426,Forest,5.97,128.5,23.93333333,0.169025984,0.280317756,0.527303077,0.364818151,0.079621734,0.796037296,3686.0000,236.0000,24.0000,281.0000,3.0000,1.0000,46.0000,0.2987,0.4901,0.3781,0.5436
525,28.697643,-17.852096,Forest,6.35,134,29.60666667,0.200548393,0.364461722,0.593177565,0.753753754,0.31582939,0.996503497,4255.0000,194.0000,46.0000,321.0000,7.0000,3.0000,35.0000,0.2096,0.6292,0.3680,0.4787
532,28.698164,-17.862893,Forest,7.12,118,44.32222222,0.045260671,0.270125627,0.401945096,0.61664331,0.043963629,0.98951049,3602.0000,213.0000,27.0000,175.0000,15.0000,3.0000,44.0000,0.2023,0.5292,0.4706,0.2981
547,-20.448,-68.094,Shrubland,8.1,439,17.23,0.021599656,0.055526783,0.416853271,0.077077077,0.007225548,0.627039627,3824.0000,144.0000,24.0000,351.0000,4.0000,4.0000,26.0000,0.2586,0.3998,0.2148,0.6561
567,-20.151,-67.811,Shrubland,8.31,540,29.32,0.060006111,0.142420282,0.331979874,0.317317317,0.024397773,0.962703963,3534.0000,154.0000,34.0000,290.0000,5.0000,8.0000,26.0000,0.3271,0.4339,0.4058,0.5132
572,-20.15,-67.809,Shrubland,7.38,91.975,21.68555556,0.011134206,0.027293518,0.410947197,0.27957958,0.007335333,0.607226107,2786.0000,114.0000,20.0000,125.0000,5.0000,2.0000,22.0000,0.4342,0.7735,0.6747,0.6423
575,46.823,11.045,Grassland,7.76,183.2,20.76777778,0.033430163,0.042029001,0.197259211,0.200867534,0.006121516,0.997668998,3082.0000,117.0000,21.0000,276.0000,1.0000,2.0000,17.0000,0.7328,1.0000,0.5450,0.7380
582,46.831,11.04,Grassland,6.76,145.4,21.91111111,0.132352182,0.092551956,0.699785315,0.507173841,0.047090042,0.977855478,3896.0000,178.0000,19.0000,342.0000,4.0000,1.0000,36.0000,0.4562,0.5315,0.4379,0.4403
587,46.834,11.039,Grassland,7.19,100.8,27.26888889,0.058911257,0.124345109,0.542857812,0.44044044,0.01378727,0.966200466,3900.0000,220.0000,20.0000,404.0000,4.0000,4.0000,44.0000,0.3980,0.5979,0.3201,0.5678
594,46.841,11.032,Grassland,5.87,101.2,14.73333333,0.152645281,0.354596878,0.683621322,0.80647314,0.009435669,0.996503497,2701.0000,162.0000,14.0000,548.0000,3.0000,3.0000,42.0000,0.6201,0.8412,0.4289,0.7711
595,47.764,11.721,Forest,5.19,188.9,59.21555556,0.130804343,0.289009725,0.611455311,0.325992659,0.023364077,0.996503497,3080.0000,224.0000,31.0000,489.0000,11.0000,6.0000,51.0000,0.5624,0.5984,0.4017,0.5430
604,32.514,-106.8,Grassland,7.35,63.3,20.89444444,0.014774363,0.04427611,0.354248883,0.431498165,0.004063392,0.907925408,3928.0000,187.0000,14.0000,384.0000,2.0000,3.0000,39.0000,0.2039,0.3104,0.1274,0.8514
609,32.52,-106.797,Grassland,8.34,125.7,12.97222222,0.013864324,0.018432465,0.362691461,0.494527861,0.007639509,0.789044289,4611.0000,247.0000,22.0000,469.0000,2.0000,2.0000,50.0000,0.1725,0.1515,0.0518,0.5687
611,32.524,-106.795,Grassland,8.18,167.3,21.10333333,0.01704946,0.057433501,0.173983061,0.327260594,0.020684957,0.831002331,4196.0000,216.0000,24.0000,281.0000,5.0000,0.0000,46.0000,0.1505,0.1255,0.2238,0.7605
617,32.527,-106.794,Grassland,8.17,210,20.47111111,0.022509695,0.060015244,0.260597195,0.477644311,0.030187665,0.629370629,4067.0000,212.0000,17.0000,279.0000,2.0000,2.0000,48.0000,0.1515,0.2346,0.2481,0.5560
634,-30.241,115.064,Shrubland,8.16,182.3,5.747777778,0.036160281,0.107546947,0.322368516,0.81981982,0.0116746,0.954545455,4018.0000,171.0000,12.0000,459.0000,10.0000,2.0000,32.0000,0.1966,0.3452,0.2420,0.8252
637,-30.229,115.068,Shrubland,6.56,71.3,3.142222222,0.025694831,0.021306046,0.27550537,0.897230564,0.004441623,0.998834499,2909.0000,120.0000,2.0000,136.0000,3.0000,3.0000,25.0000,0.3681,0.5159,0.6798,0.9698
