Order_ID,Latitude_c,Longitude_c ,Eco_c,Soil_pH,Soil_salinity,Clay_silt_c,Soil_carbon_service,OM_decomposition_service,Water_regulation_service,Soil_stability_service,Nutrient_service,Pathogen_control,Richness_bacteria,Fungi_18s_richness,Invertebrate_18s_richness,Protist_18s_richness,Ectomycorrhizal_18s_richness,Arbuscular_mycorrhizal_18s_richness,Decomposers_18s_richness,Diss_Bacteria_std,Diss_Fungi_std,Diss_Protists_std,Diss_invert_std
1416,-0.89437,-80.5366,Forest,7.51,166.1,75.22222222,0.038364145,0.109551081,0.498673469,0.8665332,0.062647461,0.897435897,4871.0000,238.0000,75.0000,539.0000,7.0000,6.0000,41.0000,0.3309,0.4530,0.1938,0.2937
1417,-0.8994,-80.55148,Forest,7.16,166,78.11111111,0.08136558,0.177856085,0.494814424,0.90657324,0.121596534,0.892773893,4888.0000,241.0000,92.0000,536.0000,7.0000,4.0000,47.0000,0.2909,0.3560,0.1824,0.1972
1418,-0.90503,-80.55512,Forest,7.33,230,78.66666667,0.063710726,0.136018691,0.482974175,0.905461017,0.076027092,0.907925408,5028.0000,292.0000,85.0000,537.0000,12.0000,5.0000,38.0000,0.2343,0.3515,0.1810,0.2750
1419,-4.37532,-80.35908,Shrubland,5.21,113.9,56.66666667,0.015999877,0.083899308,0.240294252,0.264820376,0.037683398,0.91025641,4614.0000,248.0000,59.0000,343.0000,8.0000,9.0000,42.0000,0.3128,0.3531,0.2803,0.2122
1420,-4.36613,-80.36294,Shrubland,5.98,262,58.88888889,0.060760648,0.170990498,0.37677307,0.55622289,0.072276872,0.953379953,4780.0000,268.0000,90.0000,401.0000,5.0000,14.0000,32.0000,0.2338,0.3752,0.2898,0.3440
1421,-4.35728,-80.36458,Shrubland,5.79,110.1,68.88888889,0.04863989,0.170122841,0.360519683,0.79312646,0.060852385,0.954545455,4806.0000,214.0000,52.0000,314.0000,1.0000,4.0000,35.0000,0.1978,0.3706,0.3138,0.5305
1423,-3.35204,-79.47369,Shrubland,7.23,156,58.77777778,0.042594553,0.094813793,0.426630084,0.62962963,0.043179622,0.940559441,2902.0000,215.0000,45.0000,168.0000,4.0000,8.0000,44.0000,0.4456,0.3526,0.5523,0.4705
1424,-3.36361,-79.48401,Shrubland,6.48,123.4,69.44444444,0.05886206,0.117050472,0.470723281,0.382716049,0.060183147,0.892773893,3878.0000,206.0000,65.0000,284.0000,5.0000,1.0000,50.0000,0.3254,0.3553,0.3077,0.2344
1425,-3.40324,-79.32864,Shrubland,8.5,691,50.33333333,0.02114091,0.035206909,0.449332831,0.928817707,0.03167842,0.909090909,4706.0000,246.0000,61.0000,361.0000,8.0000,11.0000,39.0000,0.2476,0.3521,0.1379,0.2397
1426,-3.4077,-79.31464,Shrubland,7.17,157.3,31.44444444,0.013142649,0.053053764,0.313819812,0.601824046,0.022603874,0.789044289,4840.0000,261.0000,83.0000,450.0000,4.0000,8.0000,42.0000,0.2889,0.2669,0.1134,0.2040
1427,-3.415,-79.33001,Shrubland,7.75,2820,56.55555556,0.020440783,0.038714076,0.397478021,0.765320876,0.023250912,0.990675991,4502.0000,126.0000,52.0000,248.0000,0.0000,4.0000,31.0000,0.2537,0.5285,0.2937,0.3293
1428,47.64005,21.14358,Grassland,5.74,451,65,0.173076085,0.232928385,0.502489871,0.94327661,0.06385652,0.991841492,4041.0000,188.0000,65.0000,421.0000,3.0000,7.0000,34.0000,0.3549,0.5405,0.2689,0.2878
1429,47.62921,21.14198,Grassland,5.99,533,66.88888889,0.167305102,0.264155149,0.513690184,0.865420977,0.065237115,0.981351981,3864.0000,214.0000,79.0000,377.0000,4.0000,10.0000,46.0000,0.3383,0.3915,0.3359,0.2874
1430,47.60451,21.12539,Grassland,5.91,209,81.33333333,0.099054231,0.218031359,0.453712178,0.90657324,0.048673484,0.995337995,3856.0000,167.0000,57.0000,255.0000,2.0000,4.0000,35.0000,0.3394,0.5059,0.5019,0.2003
1431,47.47921,20.9167,Grassland,7.26,673,73,0.128321448,0.282035511,0.494814424,0.785340896,0.109371089,0.970862471,4247.0000,233.0000,80.0000,335.0000,3.0000,8.0000,44.0000,0.2606,0.3408,0.2773,0.2887
1432,47.45608,20.89312,Grassland,6.36,555,75,0.158762772,0.241749538,0.520956337,0.961072183,0.064230506,0.937062937,3935.0000,210.0000,92.0000,365.0000,1.0000,8.0000,46.0000,0.3005,0.4308,0.2918,0.2808
1433,47.48124,20.91549,Grassland,5.99,502,64.11111111,0.156907415,0.288261219,0.509997549,0.87320654,0.088511442,0.903263403,4599.0000,235.0000,77.0000,434.0000,3.0000,9.0000,44.0000,0.1193,0.2979,0.1920,0.2466
1434,37.4932,56.11681,Shrubland,7.77,512,50.55555556,0.035812021,0.110888943,0.337809472,0.257034813,0.07590229,0.708624709,4105.0000,280.0000,36.0000,321.0000,6.0000,8.0000,56.0000,0.1302,0.1134,0.2885,0.3464
1435,37.49119,56.11515,Shrubland,7.78,1188,62.88888889,0.03287286,0.068320752,0.325981237,0.299299299,0.113073018,0.623543124,4401.0000,270.0000,43.0000,336.0000,9.0000,6.0000,50.0000,0.1439,0.0744,0.1760,0.2835
1436,37.48745,56.10868,Shrubland,7.88,2540,74.66666667,0.026628549,0.133975219,0.366009238,0.344900456,0.1142696,0.727272727,4518.0000,210.0000,32.0000,312.0000,5.0000,8.0000,36.0000,0.1548,0.2375,0.1908,0.4394
1437,37.51213,55.87783,Shrubland,7.84,404,71.66666667,0.100844003,0.065210142,0.444901037,0.330441553,0.064465336,0.923076923,4442.0000,246.0000,54.0000,360.0000,0.0000,17.0000,47.0000,0.0976,0.2772,0.1325,0.2677
1438,37.51093,55.87864,Grassland,7.9,394,81.11111111,0.082144535,0.134928525,0.426630084,0.834278723,0.060037696,0.947552448,4637.0000,295.0000,58.0000,439.0000,4.0000,15.0000,64.0000,0.1449,0.3129,0.1770,0.2857
1439,37.50846,55.87976,Shrubland,7.8,384,73.55555556,0.111833846,0.146072515,0.449332831,0.952174397,0.064638266,0.926573427,4453.0000,318.0000,91.0000,458.0000,7.0000,11.0000,71.0000,0.1197,0.1684,0.1084,0.3446
1440,36.69489,58.66186,Shrubland,7.95,300,88.22222222,0.033511901,0.064078554,0.407439837,0.348237126,0.035656791,0.837995338,4330.0000,226.0000,86.0000,360.0000,5.0000,8.0000,37.0000,0.1223,0.1801,0.1149,0.1847
1441,36.69303,58.66581,Shrubland,7.89,441,82.77777778,0.035090241,0.084046824,0.431281378,0.604048493,0.026082613,0.794871795,4604.0000,243.0000,60.0000,372.0000,1.0000,12.0000,39.0000,0.1380,0.2635,0.1512,0.3255
1442,36.69568,58.66592,Forest,7.93,324,82.33333333,0.051244916,0.095683482,0.453712178,0.700811923,0.027484986,0.798368298,4649.0000,301.0000,69.0000,476.0000,5.0000,20.0000,50.0000,0.1345,0.2759,0.1125,0.2839
1443,36.69578,58.6672,Forest,7.79,327,75,0.073995072,0.12422672,0.453712178,0.615170726,0.035779223,0.7995338,4547.0000,261.0000,55.0000,357.0000,2.0000,14.0000,42.0000,0.1393,0.2259,0.2761,0.2533
1444,37.41242,56.75472,Forest,7.77,328,74,0.044847477,0.10113062,0.392401326,0.792014236,0.027560824,0.903263403,4970.0000,259.0000,46.0000,412.0000,20.0000,7.0000,41.0000,0.1066,0.1413,0.1625,0.0259
1445,37.41519,56.768,Forest,7.69,242,59.77777778,0.163045866,0.199880761,0.502489871,0.74307641,0.082360552,0.875291375,4734.0000,285.0000,57.0000,314.0000,16.0000,9.0000,56.0000,0.0795,0.1676,0.2125,0.2539
1446,37.41547,56.77344,Forest,7.72,162.2,35.11111111,0.03380981,0.080819078,0.331936142,0.774218663,0.023831404,0.675990676,4479.0000,277.0000,67.0000,470.0000,17.0000,10.0000,55.0000,0.0858,0.1004,0.0090,0.1586
1447,36.61167,60.38364,Grassland,7.92,215,57.22222222,0.011744631,0.059379418,0.307609723,0.447225003,0.047029018,0.773892774,4084.0000,216.0000,21.0000,260.0000,5.0000,2.0000,49.0000,0.0994,0.2543,0.2566,0.6005
1448,36.60317,60.37983,Shrubland,7.88,323,50.33333333,0.037301616,0.105210146,0.349318025,0.323768213,0.046793757,0.825174825,3783.0000,270.0000,45.0000,462.0000,7.0000,6.0000,53.0000,0.1295,0.1462,0.0000,0.3414
1449,36.59978,60.38375,Forest,7.73,1187,65.33333333,0.030545626,0.094825622,0.37677307,0.294850406,0.034823375,0.854312354,4006.0000,256.0000,31.0000,317.0000,6.0000,8.0000,44.0000,0.1302,0.1166,0.1943,0.4354
1450,36.59817,60.38675,Forest,7.77,926,50.77777778,0.051802582,0.164386858,0.360519683,0.255922589,0.046482713,0.865967366,4372.0000,248.0000,39.0000,388.0000,6.0000,8.0000,40.0000,0.1232,0.1680,0.1309,0.3128
1451,31.65,34.886,Forest,7.68,656,61.77777778,0.232739634,0.339944626,0.47485385,0.206984763,0.111519426,0.716783217,4406.0000,281.0000,103.0000,332.0000,8.0000,13.0000,51.0000,0.0922,0.2390,0.0627,0.2462
1452,31.655,34.891,Forest,7.43,1075,70.22222222,0.200769182,0.326727516,0.545201945,0.225892559,0.12318388,0.590909091,4135.0000,289.0000,85.0000,305.0000,7.0000,9.0000,59.0000,0.1333,0.2060,0.1425,0.2951
1453,31.674,34.883,Forest,7.63,693,73.44444444,0.114680631,0.324627995,0.449332831,0.230341453,0.10250866,0.793706294,4603.0000,340.0000,95.0000,319.0000,8.0000,19.0000,65.0000,0.1778,0.2632,0.2042,0.2466
1454,31.632,34.883,Forest,7.71,623,64,0.15337195,0.280354274,0.440415848,0.648537426,0.065874553,0.75990676,4551.0000,335.0000,105.0000,327.0000,14.0000,7.0000,57.0000,0.0773,0.2477,0.1910,0.3789
1455,32.575,35.109,Shrubland,7.63,860,78,0.133047322,0.20098089,0.541846526,0.051273496,0.091027246,0.395104895,2786.0000,275.0000,72.0000,282.0000,9.0000,10.0000,57.0000,0.2551,0.1515,0.1894,0.3552
1458,32.563,35.088,Shrubland,7.5,1074,84.88888889,0.101144029,0.092682856,0.498673469,0.159159159,0.083713677,0.87995338,687.0000,226.0000,15.0000,315.0000,1.0000,2.0000,52.0000,0.8782,0.2120,0.3417,0.6532
1459,31.277,34.646,Shrubland,7.87,464,22.11111111,0.025109036,0.161899087,0.288439448,0.016794572,0.056286889,0.892773893,3945.0000,214.0000,33.0000,341.0000,5.0000,9.0000,42.0000,0.1817,0.1566,0.1084,0.6135
1460,31.275,34.654,Shrubland,7.94,349,33.22222222,0.023615123,0.127399609,0.313819812,0.046824602,0.048957113,0.86013986,4092.0000,243.0000,37.0000,361.0000,2.0000,13.0000,40.0000,0.1579,0.1203,0.0926,0.4014
1461,31.271,34.657,Shrubland,8,343,25.77777778,0.016844596,0.138259652,0.288439448,0.220331443,0.039986225,0.643356643,4205.0000,217.0000,45.0000,363.0000,4.0000,13.0000,33.0000,0.1662,0.1924,0.1432,0.3124
1462,31.27,34.65,Shrubland,7.89,341,21.55555556,0.019724677,0.087765698,0.281862784,0.049049049,0.038385443,0.870629371,4146.0000,206.0000,53.0000,333.0000,1.0000,9.0000,34.0000,0.1569,0.2183,0.1736,0.2115
1472,0.68808,37.62736,Forest,7.73,273,22.33333333,0.012495165,0.034965433,0.275189404,0.292625959,0.109005978,0.924242424,4516.0000,196.0000,59.0000,386.0000,4.0000,6.0000,33.0000,0.2098,0.3042,0.2276,0.3660
1473,0.68808,37.61069,Forest,7.58,401,28,0.012679079,0.040562681,0.281862784,0.413858303,0.07371273,0.437062937,4410.0000,136.0000,35.0000,345.0000,2.0000,0.0000,32.0000,0.2627,0.3775,0.2207,0.5213
1474,0.68861,37.6065,Forest,8.19,270,24.11111111,0.032833345,0.01757746,0.26841716,0.361583806,0.080898972,0.834498834,4382.0000,164.0000,39.0000,471.0000,3.0000,1.0000,31.0000,0.3268,0.3043,0.1350,0.4091
1475,0.24289,36.54833,Grassland,6.02,680,58.55555556,0.058101399,0.129300592,0.435876293,0.635190746,0.151532485,0.91958042,4453.0000,246.0000,16.0000,403.0000,3.0000,2.0000,58.0000,0.1203,0.1304,0.2241,0.6123
1476,0.21658,36.58256,Grassland,6.1,432,58,0.072018682,0.134303846,0.407439837,0.855410967,0.100876828,0.878787879,4267.0000,249.0000,34.0000,380.0000,6.0000,7.0000,43.0000,0.1421,0.1585,0.2289,0.2216
1477,0.21792,36.58769,Forest,5.84,478,69.11111111,0.054668555,0.116372723,0.407439837,0.74974975,0.06322639,0.832167832,4618.0000,249.0000,29.0000,440.0000,6.0000,4.0000,44.0000,0.1049,0.1601,0.2079,0.4354
1478,26.59771,-103.86538,Shrubland,8.42,264,47.11111111,0.027393827,0.074739521,0.349318025,0.158046936,0.075881089,0.854312354,4628.0000,241.0000,38.0000,417.0000,5.0000,9.0000,39.0000,0.2306,0.1491,0.1819,0.2341
1479,26.59797,-103.85282,Grassland,8.4,369,46.77777778,0.028788006,0.076868015,0.349318025,0.212545879,0.079708541,0.786713287,4646.0000,226.0000,59.0000,386.0000,3.0000,4.0000,36.0000,0.2180,0.1899,0.1158,0.1785
1480,26.59927,-103.83978,Grassland,8.62,3850,55.66666667,0.023265688,0.082815213,0.360519683,0.319319319,0.16637854,0.892773893,4950.0000,220.0000,76.0000,404.0000,4.0000,9.0000,36.0000,0.2421,0.3918,0.1712,0.2504
1481,44.81247,110.01595,Grassland,8.28,1003,12.22222222,0.01316804,0.056006226,0.26841716,0.203648093,0.12872391,0.292540793,3467.0000,163.0000,38.0000,431.0000,3.0000,2.0000,35.0000,0.3736,0.2464,0.2466,0.5905
1482,44.81197,110.01779,Shrubland,8.41,203,15.22222222,0.006949942,0.010730601,0.218048592,0.181403626,0.03845439,0.765734266,4439.0000,173.0000,38.0000,505.0000,4.0000,2.0000,31.0000,0.1726,0.3157,0.0531,0.3481
1483,44.81171,110.02052,Shrubland,8.46,276,19.22222222,0.007416102,0.012783976,0.17856104,0.181403626,0.035923076,0.775058275,4497.0000,155.0000,33.0000,492.0000,4.0000,3.0000,30.0000,0.1793,0.3745,0.1057,0.3017
1484,44.81085,110.02584,Shrubland,8.27,368,26.66666667,0.008208041,0.024392777,0.240294252,0.277054833,0.038552914,0.839160839,4346.0000,138.0000,22.0000,276.0000,3.0000,1.0000,19.0000,0.1766,0.4083,0.2755,0.4207
1485,44.87133,110.18218,Shrubland,7.85,9690,39.77777778,0.033413405,0.047945058,0.301310918,0.022355689,0.244680749,0.694638695,3055.0000,152.0000,19.0000,301.0000,2.0000,1.0000,30.0000,0.4167,0.2660,0.3214,0.6180
1486,44.86871,110.17693,Shrubland,7.67,6220,63.22222222,0.026832516,0.03279938,0.407439837,0.064620176,0.157529496,0.702797203,3937.0000,170.0000,23.0000,359.0000,5.0000,3.0000,30.0000,0.2430,0.1924,0.2292,0.4851
1487,44.86707,110.17548,Shrubland,7.6,5210,50.11111111,0.028508147,0.037382562,0.371426561,0.160271382,0.306164944,0.693473193,3648.0000,185.0000,25.0000,370.0000,4.0000,2.0000,32.0000,0.2708,0.1637,0.1511,0.4890
1488,44.86254,110.16869,Shrubland,7.75,4130,72.88888889,0.013547206,0.061799996,0.407439837,0.000111222,0.152835249,0.427738928,3132.0000,170.0000,24.0000,309.0000,3.0000,0.0000,37.0000,0.3715,0.2575,0.3793,0.6773
1489,44.85478,110.24617,Shrubland,7.72,7880,26.66666667,0.017942713,0.057902786,0.232234026,0.014570126,0.251736333,0.433566434,2915.0000,155.0000,34.0000,371.0000,1.0000,2.0000,30.0000,0.4500,0.3583,0.2476,0.6113
1490,44.85377,110.24221,Shrubland,7.64,8900,33.55555556,0.015628678,0.064858909,0.307609723,0.164720276,0.192010058,0.477855478,3298.0000,148.0000,21.0000,480.0000,2.0000,2.0000,32.0000,0.3956,0.2971,0.2073,0.6377
1491,44.85123,110.23757,Shrubland,7.78,9430,41.11111111,0.023499132,0.041316546,0.313819812,0.084640196,0.203118503,0.459207459,3719.0000,140.0000,18.0000,394.0000,1.0000,0.0000,26.0000,0.2852,0.3252,0.2257,0.4527
1492,44.85214,110.23391,Shrubland,7.73,8270,49.66666667,0.03425265,0.078672401,0.412327353,0.114670226,0.119749504,0.710955711,3740.0000,148.0000,25.0000,378.0000,5.0000,0.0000,30.0000,0.3217,0.3103,0.2105,0.6456
1493,-23.25335,18.46941,Forest,6.32,128.3,7,0.013746716,0.068186727,0.153289006,0.275942609,0.040663959,0.62004662,4363.0000,215.0000,20.0000,379.0000,1.0000,3.0000,37.0000,0.1333,0.1651,0.1627,0.4811
1494,-23.2529,18.46659,Forest,6.28,33,6.444444444,0.004171764,0.023494562,0.153289006,0.55955956,0.009637643,0.897435897,3871.0000,220.0000,21.0000,386.0000,5.0000,7.0000,40.0000,0.3043,0.2845,0.2234,0.2580
1495,-23.25237,18.46352,Forest,6.26,34.8,7.333333333,0.002661819,0.031811138,0.12672097,0.590701813,0.011003492,0.948717949,4034.0000,239.0000,19.0000,426.0000,4.0000,8.0000,40.0000,0.2614,0.2125,0.1633,0.4826
1496,-21.9806,19.13877,Forest,6.3,106.3,8.111111111,0.036859193,0.06393477,0.202629643,0.75308642,0.026711466,0.918414918,4803.0000,326.0000,56.0000,461.0000,5.0000,9.0000,59.0000,0.1181,0.1956,0.1977,0.2217
1497,-21.98445,19.14229,Forest,6.27,64.8,8.777777778,0.014021748,0.07812904,0.170275127,0.67300634,0.024674353,0.967365967,4654.0000,306.0000,43.0000,328.0000,6.0000,8.0000,55.0000,0.1451,0.2560,0.2624,0.2823
1498,-21.9896,19.14349,Forest,5.75,63.7,9.333333333,0.015700043,0.137386082,0.186713308,0.767545323,0.031226612,0.958041958,4452.0000,270.0000,27.0000,335.0000,3.0000,6.0000,55.0000,0.2000,0.2778,0.2528,0.4581
1499,-19.06835,18.91422,Forest,6.4,79.5,4,0.009069988,0.020893879,0.161852257,0.523968413,0.015513188,0.889277389,4908.0000,227.0000,60.0000,527.0000,4.0000,7.0000,37.0000,0.1659,0.3285,0.1276,0.2495
1500,-19.07036,18.91669,Forest,5.64,32,2.666666667,0.014210764,0.017483015,0.161852257,0.548437326,0.011194251,0.993006993,3996.0000,243.0000,20.0000,440.0000,2.0000,7.0000,45.0000,0.3677,0.4206,0.2883,0.6473
1501,-19.07367,18.92027,Forest,5.58,22.2,3.222222222,0.005601351,0.012800771,0.161852257,0.561784006,0.011330388,0.975524476,4350.0000,196.0000,17.0000,265.0000,2.0000,2.0000,37.0000,0.2592,0.3976,0.3867,0.4305
1502,-24.05694,15.79339,Grassland,8.13,129.8,8.555555556,0.003941303,0.009284074,0.135727084,0.007896786,0.021043291,0.763403263,3775.0000,153.0000,15.0000,387.0000,6.0000,3.0000,26.0000,0.3156,0.5187,0.2126,0.8220
1503,-24.05342,15.79053,Grassland,8.08,112.9,11.66666667,0.001109977,0.006727133,0.170275127,0.066844622,0.01589854,0.905594406,3975.0000,144.0000,29.0000,344.0000,4.0000,3.0000,28.0000,0.4011,0.4669,0.3512,0.4004
1504,-24.04877,15.78561,Grassland,8.15,114.8,7.888888889,0.001527555,0.00822985,0.186713308,0.070181292,0.013257134,0.434731935,3905.0000,106.0000,20.0000,308.0000,1.0000,0.0000,17.0000,0.3605,0.5064,0.3363,0.4473
1505,-22.95814,15.56169,Grassland,7.42,81.7,6.777777778,0.002727048,0.045362752,0.170275127,0.196974753,0.04495713,0.918414918,4417.0000,188.0000,33.0000,356.0000,4.0000,2.0000,37.0000,0.1617,0.3589,0.1598,0.3597
1506,-22.95741,15.54695,Grassland,7.34,95.4,7.222222222,0.003809846,0.036938884,0.17856104,0.237014793,0.045376859,0.966200466,4630.0000,193.0000,28.0000,260.0000,6.0000,4.0000,44.0000,0.1677,0.2691,0.3354,0.3872
1507,-24.34024,15.77173,Shrubland,8.18,265,23.88888889,0.002604366,0.015693972,0.210399822,0.012345679,0.027054016,0.793706294,3697.0000,131.0000,15.0000,249.0000,4.0000,1.0000,19.0000,0.4050,0.4370,0.4173,0.6331
1508,-24.33415,15.76662,Grassland,8.14,226,6.666666667,0.003558221,0.036649025,0.194735141,0.026804582,0.033063367,0.958041958,3360.0000,138.0000,23.0000,345.0000,4.0000,3.0000,23.0000,0.3519,0.6111,0.2344,0.5274
1509,-24.32231,15.75855,Grassland,8.32,122.6,4.111111111,0,0.013405132,0.170275127,0.029029029,0.014602906,0.977855478,3843.0000,149.0000,24.0000,354.0000,3.0000,3.0000,34.0000,0.3287,0.3877,0.2677,0.4434
1510,-25.13081,19.9786,Shrubland,6.29,54.8,3.222222222,0.003554333,0.023070183,0.17856104,0.092425759,0.038053793,0.658508159,4011.0000,215.0000,41.0000,387.0000,3.0000,4.0000,41.0000,0.2808,0.2321,0.1724,0.4261
1511,-25.12885,19.98408,Grassland,5.91,38.3,2.222222222,0.003850766,0.026199636,0.210399822,0.096874652,0.028308018,0.8997669,3742.0000,226.0000,29.0000,433.0000,1.0000,2.0000,49.0000,0.2921,0.2599,0.2271,0.4672
1512,-25.12635,19.98935,Grassland,6.04,39.4,1.888888889,0.002666309,0.019722514,0.153289006,0.138026916,0.039442623,0.87995338,3734.0000,234.0000,38.0000,442.0000,3.0000,7.0000,51.0000,0.3093,0.2162,0.2815,0.5076
1513,13.522,2.7025,Shrubland,4.97,84.2,14.44444444,0.007567142,0.027572718,0.144581834,0.225892559,0.022902605,0.927738928,3703.0000,247.0000,31.0000,449.0000,5.0000,2.0000,44.0000,0.4393,0.2862,0.2344,0.4856
1514,13.52344,2.70822,Shrubland,5.26,94.7,7.777777778,0.008314063,0.030664626,0.247484768,0.501723946,0.027375536,0.968531469,4100.0000,185.0000,46.0000,380.0000,2.0000,4.0000,28.0000,0.2799,0.4971,0.2228,0.4164
1515,13.19106,2.111,Shrubland,4.92,56.5,10,0.005956564,0.019709269,0.17856104,0.223668113,0.022446376,0.953379953,5222.0000,330.0000,86.0000,524.0000,22.0000,16.0000,60.0000,0.1440,0.2878,0.1051,0.2257
1516,13.19061,2.10764,Shrubland,4.71,52.8,10,0.005261972,0.013807783,0.170275127,0.284840396,0.019691678,0.984848485,2937.0000,198.0000,23.0000,342.0000,0.0000,9.0000,34.0000,0.6228,0.5191,0.4373,0.5121
1517,12.80572,2.15083,Shrubland,5.75,751,11.11111111,0.007137216,0.099700587,0.232993112,0.337114893,0.171953998,0.977855478,4273.0000,253.0000,44.0000,523.0000,3.0000,6.0000,51.0000,0.3393,0.4050,0.2761,0.2664
1518,12.80514,2.17553,Shrubland,4.9,55.7,10,0.007711659,0.024009111,0.144581834,0.224780336,0.030521285,0.979020979,4504.0000,204.0000,55.0000,443.0000,3.0000,10.0000,43.0000,0.4163,0.5049,0.3210,0.3243
1519,31.55473,35.21655,Shrubland,7.76,973,73.88888889,0.067365472,0.089516818,0.402490454,0.294850406,0.060515254,0.828671329,4357.0000,259.0000,63.0000,308.0000,7.0000,16.0000,41.0000,0.0992,0.2547,0.1854,0.2966
1520,31.55507,35.21578,Shrubland,7.75,799,75.55555556,0.070799306,0.1844729,0.382050143,0.171393616,0.062660744,0.832167832,4279.0000,265.0000,67.0000,305.0000,5.0000,13.0000,46.0000,0.0935,0.3091,0.1142,0.4235
1521,31.55444,35.21579,Shrubland,7.56,1060,75.22222222,0.051041965,0.149428427,0.402490454,0.320431543,0.063118537,0.874125874,4470.0000,263.0000,57.0000,334.0000,7.0000,17.0000,42.0000,0.1235,0.2086,0.0993,0.2606
1528,38.07486,-6.99667,Forest,6.36,196.7,57.77777778,0.122896761,0.298758549,0.407439837,0.170281393,0.070797899,0.565268065,3998.0000,325.0000,62.0000,361.0000,20.0000,21.0000,51.0000,0.1646,0.3026,0.1453,0.2320
1529,38.07808,-6.99596,Forest,6.37,234,42.88888889,0.126496964,0.302461496,0.426630084,0.097986876,0.081238592,0.937062937,4943.0000,305.0000,64.0000,356.0000,16.0000,15.0000,45.0000,0.1054,0.3612,0.1196,0.0882
