LC,PA_rank_rev.trend,lower.HPD,upper.HPD,fns,scale,Group_function,scale_icon,significance
Cropland,1.5027541309109438e-6,-6.660805555185334e-4,7.127344347708231e-4,Protist_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-3.267343662116673e-5,-4.969892992789937e-4,4.0291879078324655e-4,Invertebrate_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,-3.5321242336294745e-5,-5.490617309362733e-4,4.8242915251250906e-4,Invertebrate_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,-5.014312208828642e-5,-0.0034413443896426,0.00327094919749981,Bac_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Dryland,6.893790475714923e-5,-0.03032650359159561,0.0304585142997098,Invertebrate_shannonDiv,global,Shannon,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Woodland,-1.3332884086025842e-4,-0.00166195692575854,0.0013994849264094,Fungi_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,1.60271270779333e-4,-0.0046800156105462,0.00517581163087754,Pathogen_control,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,1.726459869146879e-4,-0.00134922700971173,0.00169836477058993,Pathogen_control,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Dryland,2.0550706279465203e-4,-5.560828181785382e-4,9.771166661494135e-4,Bac_JaccDist_av,global,Dissimilarity,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Dryland,-2.71818402168833e-4,-0.00108926621524574,5.190482906130001e-4,Invertebrate_JaccDist_av,global,Dissimilarity,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Woodland,-3.252430561317965e-4,-0.00463804334640372,0.00405342729173696,Pathogen_control,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-3.5463412434921793e-4,-9.125942702894464e-4,2.0779371287460435e-4,Protist_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,-3.766382589844852e-4,-0.04233905752192868,0.04285605083674682,Fungi_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,-3.901249815640994e-4,-0.00310194809777897,0.00243799315433079,Invertebrate_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,3.9630673717994114e-4,-2.3003047040504043e-4,0.00102431211402631,Protist_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,3.998957875239739e-4,-0.00122639328593265,0.00208118535594792,Bac_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,4.0465264464728534e-4,-0.00147157658814478,0.00219042963826154,Protist_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,-4.216221155033395e-4,-9.699822427506888e-4,1.482642437196091e-4,Invertebrate_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Dryland,-4.2573871811413255e-4,-8.639162218315732e-4,1.095927871119784e-6,Pathogen_control,global,Function,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Cropland,-4.3330430210630766e-4,-0.00374572994927291,0.00271970077415062,Protist_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Dryland,4.4824626753836583e-4,-3.333657063535611e-4,0.00123850743750608,Fungi_JaccDist_av,global,Dissimilarity,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Dryland,4.5954201596742905e-4,-1.6375937140367114e-4,0.00107211089736836,Protist_JaccDist_av,global,Dissimilarity,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Cropland,4.932419545724542e-4,-0.00129650573714457,0.00224629190053349,Bac_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,5.357529716860654e-4,-3.615907713623301e-4,0.00146110870842619,Fungi_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-5.730948053042084e-4,-0.00157178480196762,4.1206703983220905e-4,Fungi_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,6.896717018989307e-4,-0.00213506262619489,0.00343718047052732,Protist_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,7.072270232839628e-4,-2.854190265964007e-4,0.00169327539151709,Pathogen_control,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,-8.342229101501175e-4,-0.00165439299681224,-4.565772675846347e-5,Fungi_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,Woodland
Woodland,-9.362795145122504e-4,-0.00279978175090889,8.164986991801015e-4,Invertebrate_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,9.719729106052456e-4,-0.00141313454385283,0.0033017751845108,Fungi_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Dryland,9.795745735345918e-4,-0.19852969713815585,0.20910705065796265,Ectomycorrhizal_richness,global,Richness,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Grassland,-0.00108853393174435,-0.06742997621754654,0.06723786754221805,Soil_stability_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.0011080353280306,-0.00289610513858917,6.702640822453532e-4,Pathogen_control,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,0.00161440338633411,-0.00232837130117502,0.00562388096876986,Bac_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,-0.00170995381096261,-0.06763268595440763,0.05890716283370523,OM_decomposition_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-0.00183795779722117,-0.00405435384459451,4.056024618819265e-4,Bac_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,0.00228119642834911,-0.00291215196052974,0.00772622051111682,Pathogen_control,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Dryland,-0.00261747438298698,-0.01834182383618099,0.01295969050738676,Bac_shannonDiv,global,Shannon,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Woodland,-0.00262329438106689,-0.02821072076915243,0.02295807288214746,Bac_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,-0.00293198715040432,-0.0043577733040081,-0.00141182332264122,Bac_JaccDist_av,continental,Dissimilarity,<img src='figures/icon_location-black.png' width='70'>,Woodland
Cropland,0.00303675343174347,-1.4292449451147604e-4,0.00632494965468311,Invertebrate_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,-0.00340175253213459,-0.00608618621292578,-6.016812725420095e-4,Fungi_JaccDist_av,regional,Dissimilarity,<img src='figures/icon_flag-Portugal.png' width='70'>,Cropland
Cropland,-0.00349960323706,-0.03723494997052512,0.03034836822348552,Bac_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,0.00466656316672242,-0.09280633541948193,0.10595340651684636,Protist_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,0.00556105032353571,-0.4081473742162984,0.4162949212557976,Ectomycorrhizal_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,0.00563042622666287,-0.09063700683127962,0.09950229110822306,Nutrient_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,0.0058186843392427,-0.04223287939649989,0.05605931082049764,Nutrient_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.0060008523853412,-0.0659776022304186,0.05569201292269099,Protist_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,0.00632347180123815,-0.0672461709401091,0.0808340816886357,Invertebrate_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.00755669326920838,-0.02030318601157432,0.03593175223477374,Fungi_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.00899385797228014,-0.05090903097992694,0.06917976479312316,Soil_stability_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,0.00940112774480739,-0.03562861135912776,0.05605612788246361,Nutrient_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,0.01187699423761046,-0.03714012447608184,0.06241023945818824,Fungi_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Dryland,0.01210608792919742,-0.01468894935908338,0.03802502632800042,Protist_shannonDiv,global,Shannon,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Grassland,-0.01216577654798811,-0.06860411813840983,0.04302952222644762,Fungi_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-0.01357752888810637,-0.06278546537333796,0.03574700917022255,Fungi_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.01362732713686565,-0.13886242877466515,0.1101554637387423,OM_decomposition_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.01452763971082049,-0.0336909924419615,0.06322685507279857,Invertebrate_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,-0.01528881501932677,-0.09484827211300129,0.06874658782937004,Nutrient_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,-0.01680475526010738,-0.0706410286494421,0.0387421754277355,Nutrient_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.01685845251227036,-0.0229795496173395,0.05782027277691526,Nutrient_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Dryland,0.01723062061156821,-0.0105192128887781,0.04456799853032045,Nutrient_service,global,Function,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Grassland,0.01774263572102086,-0.04862543516611595,0.08219769887506345,Invertebrate_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.01806756676973009,-0.08737477913933844,0.05380610110876205,Invertebrate_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Dryland,0.02042170099156237,-0.00323006311964491,0.0449767934755414,Fungi_shannonDiv,global,Shannon,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Cropland,-0.0208155422847085,-0.13842295647248193,0.09445596915759324,Protist_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,-0.02257545938522298,-0.05505082839113129,0.00821580619322048,Bac_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Dryland,0.02354270808144581,-0.01460053242389036,0.05994928200876259,OM_decomposition_service,global,Function,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Grassland,0.02409309586339492,-0.03483917284181714,0.08325626805830177,OM_decomposition_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.02479367968044243,-9.3130659075141,9.29779775449424,Fungi_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-0.02486968673874479,-0.07848829218595199,0.0255361048484346,OM_decomposition_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,0.02605454790312045,-0.04813554360050887,0.10193649243925408,Soil_stability_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,0.02761500912178416,-0.04722958506002328,0.09906194879853558,Soil_stability_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.02762663577033208,-0.07225834121516073,0.01872225751048972,Bac_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.02851180065479752,-0.03523114825020457,0.09320306929339496,Protist_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,-0.02968372126633767,-0.08399475439637172,0.02783642840620359,Protist_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.03299252622556992,-0.09244454499298628,0.02656100246446158,Fungi_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,0.03346354502721738,-0.02365390831585045,0.09217329559351128,Invertebrate_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.03573012517202301,-1.3901506963857455,1.338753161842703,Ectomycorrhizal_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,0.03938700603792788,-0.07389396875607446,0.15380517178131825,Soil_stability_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,-0.04056169377530949,-0.1767291230143826,0.08502974555347009,Arbuscularmycorrhizal_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.04059034567262643,-0.315046357569031,0.4022063875376034,Soil_carbon_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,-0.04099949868196972,-0.07894533068667897,-0.00174473185325041,Bac_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,Grassland
Woodland,0.04394159777444884,0.01634183119040244,0.0722751098610388,Bac_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,Woodland
Cropland,-0.04452200834575137,-0.13237717712695485,0.03904993798772693,Invertebrate_shannonDiv,regional,Shannon,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.05216569133830795,-0.01789617582620417,0.12159724340951585,OM_decomposition_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.05448430321945352,0.00507813249316768,0.10543847917210768,Protist_shannonDiv,continental,Shannon,<img src='figures/icon_location-black.png' width='70'>,Woodland
Grassland,0.06506499481162109,-0.41066269253292376,0.5237657708422603,Arbuscularmycorrhizal_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,0.07616692562078242,-0.7830813698074053,0.9692240435952044,Nematode_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-0.07949729627034685,-7.38828848049161,7.786094464438065,Fungi_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Dryland,0.08059273631897668,-0.05368106338562484,0.20565758328359607,Arbuscularmycorrhizal_richness,global,Richness,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Dryland,0.08759787377005068,-0.18068203900566004,0.377780078839578,Decomposer_richness,global,Richness,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Dryland,0.10098105844622296,-0.645030491918078,0.8729204444243805,Nematode_richness,global,Richness,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Woodland,-0.11347269556830496,-0.5238711681632253,0.30195240199662976,Arbuscularmycorrhizal_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-0.1145896888786382,-0.3443270024382059,0.12038640006761624,Arbuscularmycorrhizal_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,0.12451861423642184,-3.12241738996363,3.289389785560161,Invertebrate_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-0.13239922242246394,-1.2841187815693047,0.9884500562272932,Ectomycorrhizal_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,-0.1460923442297286,-1.5027094256523696,1.0938064711297102,Ectomycorrhizal_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,0.14955484080961412,0.04345031184362291,0.25587523294773007,OM_decomposition_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,Grassland
Cropland,0.1496514799672468,-0.5135662060940831,0.7858943761116279,Decomposer_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,-0.1552214667797216,-0.8018866039755039,0.46622123148591754,Soil_carbon_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,-0.176933601272534,-0.30896734345686383,-0.04401272846372706,Soil_stability_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,Cropland
Woodland,0.18214829268163155,-0.4864868796207702,0.8607201292743412,Nematode_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.2002800438311851,-0.5899374094246923,0.9571238956100389,Nematode_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,-0.20809602541160643,-0.4026630935250069,-0.0094687333879051,Arbuscularmycorrhizal_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,Grassland
Cropland,0.23018657872233916,-0.2687720062082235,0.7435383804446474,Arbuscularmycorrhizal_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,0.23692889384108184,-0.1215712164469096,0.5996435208846833,Decomposer_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Dryland,0.258000590305528,-1.0523741851602608,1.4554733380764446,Soil_stability_service,global,Function,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Cropland,-0.2971509268943464,-1.259038361972216,0.6266107766477944,Nematode_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,0.31272279667268776,-3.596217750568485,4.252162851039884,Soil_carbon_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,0.34451422596885095,-0.7937334925954929,1.459730896196561,Invertebrate_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.3718509728512345,0.14383582232937897,0.605081764205579,Ectomycorrhizal_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,Woodland
Grassland,0.37293172371624905,-0.18622239968840404,0.9077224686761838,Soil_carbon_service,regional,Function,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,0.3812805273153117,-0.17765143145038564,0.9359994302692484,Decomposer_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,0.4213664412303899,0.0680060883277065,0.7677041556959807,Ectomycorrhizal_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,Grassland
Dryland,0.5048849857930691,-0.7542910808069792,1.76370788906479,Invertebrate_richness,global,Richness,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Dryland,0.6236248598047496,-0.28500890916802746,1.533666554175852,Soil_carbon_service,global,Function,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Dryland,0.6446645556898147,-3.02047791820587,4.175296173114475,Fungi_richness,global,Richness,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Grassland,0.6866520770190618,-0.33433557326497976,1.7150716336595906,Nematode_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,0.739653473807266,-39.52500475558918,42.926089912012685,Bac_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,0.8157515658999728,-1.4271409541547655,2.9032604135568363,Decomposer_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,0.828049046876913,-3.9797563451829774,5.686280479458219,Fungi_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,1.084401768675434,-0.6632384031354377,2.7632514718789025,Invertebrate_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,-1.1662166163805523,-10.255670589693182,8.59037525880558,Protist_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,1.1951387649769458,-7.320946932064544,10.021752472413937,Fungi_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Dryland,-1.2839893265336286,-30.30448680347763,27.30336369923316,Bac_richness,global,Richness,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Cropland,-1.3453292017802596,-7.022402676491765,4.537895708210272,Fungi_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,-1.4065988904512778,-4.638289022848767,1.821405416194466,Soil_carbon_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,1.4830926693882702,-0.8623873547562653,3.807174778346052,Decomposer_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-1.499772153269987,-2.6971813428640417,-0.3202248358106772,Nematode_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,Cropland
Dryland,-1.5155302455350466,-5.750108525695396,2.850529270566767,Protist_richness,global,Richness,<img src='figures/icon_earth-globe-with-continents-maps.png' width='70'>,ns
Cropland,-1.6980988467330462,-5.073701804431039,1.728554840603465,Invertebrate_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-1.722837809376415,-3.655326979093843,0.19508956380059317,Decomposer_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,1.7656111200303712,-1.3558209383045323,4.96542084758039,Fungi_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,2.072304429292217,-0.7779781577191898,4.81838745229652,Invertebrate_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-2.1932657339707475,-4.202422017682238,-0.16511648254208922,Invertebrate_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,Cropland
Grassland,2.5234447317182003,-1.2422557102013343,6.186109286766623,Soil_carbon_service,continental,Function,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,-3.8635303602713975,-12.37719773763456,5.1386418463880545,Protist_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Grassland,-4.117945131052693,-15.987777570662727,7.443758790657739,Protist_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Woodland,4.4566430745417165,-3.2405856366785883,12.171348389449122,Protist_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,-5.997827248251269,-13.705950859563018,1.7746065360443026,Protist_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,-6.531084440561244,-36.51714887935668,25.809739906457253,Bac_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Cropland,-11.656259909905202,-25.580149473615165,2.124551725362835,Protist_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Grassland,-17.480056338798022,-45.672878227662295,12.53654061886482,Bac_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,ns
Woodland,39.05283414523001,13.950908169790637,64.6633850276703,Bac_richness,continental,Richness,<img src='figures/icon_location-black.png' width='70'>,Woodland
Grassland,-51.81077311237459,-111.61934556043708,13.246396357542835,Bac_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
Cropland,-63.91562965331832,-138.32987256313208,7.048011128732469,Bac_richness,regional,Richness,<img src='figures/icon_flag-Portugal.png' width='70'>,ns
