Order_ID,Latitude_c,Longitude_c,Eco_c,Soil_pH,Soil_salinity,Clay_silt_c,Soil_carbon_service,OM_decomposition_service,Water_regulation_service,Soil_stability_service,Nutrient_service,Pathogen_control,Richness_bacteria,Fungi_18s_richness,Invertebrate_18s_richness,Protist_18s_richness,Ectomycorrhizal_18s_richness,Arbuscular_mycorrhizal_18s_richness,Decomposers_18s_richness,Diss_Bacteria_std,Diss_Fungi_std,Diss_Protists_std,Diss_invert_std,Elevation,AnnualTemp,AnnualPrec,id.x,PA_type,PA,LC
6,42.27527778,127.4425,Forest,4.47,444,75.52,0.327764356,0.206640334,0.564750955,0.737637638,0.244527934,0.987179487,3153,195,22,280,12,1,42,0.7104,0.6038,0.4688,0.6768,649,0.48500000000000226,826.9000000000001,1,NA,0,Woodland
9,42.84055556,129.4636111,Grassland,6.15,384,67.26,0.218415621,0.159708595,0.432170812,0.317717718,0.230971031,0.997668998,4186,229,52,565,12,2,42,0.3572,0.5718,0.246,0.2014,371,0.5550000000000012,568.5,2,NA,0,Grassland
12,43.33888889,128.2375,Forest,4.81,99,69.94,0.1290905,0.077315048,0.453945004,0.478378378,0.17930737,0.995337995,3317,163,22,187,16,1,38,0.583,0.6771,0.5554,0.6616,512,0.4550000000000011,623.6,3,NA,0,Woodland
15,43.87777778,126.6066667,Grassland,5.83,385,83.56,0.260597075,0.457679995,0.611816791,0.294494494,0.257515371,0.993006993,4053,260,25,535,14,2,64,0.3953,0.5092,0.2292,0.4535,237,0.5550000000000012,653.3000000000001,4,NA,0,Grassland
41,-18.4578,-69.79670556,Grassland,5.44,77,47.56,0.008673436,0.105648803,0.546498891,0.075753531,0.094197371,0.961538462,2585,154,4,161,2,1,25,0.545,0.4687,0.6487,0.971,2446,1.3950000000000045,254.60000000000002,5,III,1,Grassland
44,-28.383275,-70.69310278,Grassland,5.77,163,16.46,0.046951848,0.176241831,1,0.082604827,0.094515012,0.979020979,3472,210,32,365,4,6,40,0.3593,0.388,0.304,0.4318,0,1.6850000000000023,63.400000000000006,6,NA,0,Grassland
47,-32.89728333,-71.16475556,Shrubland,5.26,453,38.1,0.083133103,0.161368907,0.971757874,0.619508397,0.531762753,0.918414918,3981,242,36,444,4,1,36,0.1435,0.2413,0.126,0.3789,586,1.4350000000000023,693,7,Not Applicable,0,Shrubland
56,-28.50475,-70.76084444,Shrubland,5.89,196,19.14,0.036807646,0.190811333,0.341002321,0.040929819,0.102263305,0.967365967,3892,227,31,405,4,0,45,0.2714,0.2456,0.218,0.3654,0,1.6850000000000023,63,8,NA,0,Shrubland
59,-32.87365278,-71.183325,Grassland,6.48,252,70.28,0.078184131,0.381551447,0.447610776,0.854220888,0.392330739,0.932400932,4472,334,54,438,9,5,74,0.1081,0.1662,0.1277,0.3852,259,1.5150000000000035,662.1,9,Not Applicable,0,Grassland
65,-19.2688889,-43.585,Grassland,5.09,47,21.92,0.019381118,0.10695173,0.437925027,0.894894895,0.017089367,0.994172494,3417,239,83,556,8,5,53,0.8109,0.568,0.4197,0.5532,1052,1.9750000000000056,1676.3000000000002,10,V,1,Grassland
68,-19.2652778,-43.58361111,Grassland,5.05,52,28.36,0.022043607,0.157604189,0.337126971,0.834834835,0.02562362,0.98018648,3698,348,42,361,8,5,54,0.6771,0.6011,0.5181,0.489,1020,1.9950000000000045,1689.5,11,V,1,Grassland
71,-19.2944444,-43.60583333,Shrubland,4.36,60,24.68,0.053698763,0.196308697,0.392641164,0.92992993,0.039452768,0.983682984,3149,322,46,249,2,8,65,0.8133,0.4911,0.6068,0.4724,1058,1.9750000000000056,1641.7,12,V,1,Shrubland
83,40.242019,-105.2118,Forest,6.32,90,22.16,0.072374582,0.216931568,0.206361468,0.309309309,0.169543357,0.917249417,4745,267,71,643,4,4,54,0.1425,0.2871,0.1126,0.2043,1745,0.8050000000000012,486.70000000000005,13,NA,0,Woodland
86,39.190366,-109.115161,Shrubland,8.74,917,25.04,0.047632365,0.222148482,0.38122655,0.499499499,0.551936355,0.916083916,2965,209,26,353,5,1,38,0.2435,0.252,0.1726,0.5824,1459,1.2750000000000057,223.5,14,NA,0,Shrubland
89,41.315937,-104.82723,Grassland,7.25,74,27.46,0.044123864,0.207406038,0.356993061,0.817817818,0.144192083,0.862470862,3958,266,48,410,3,2,53,0.0974,0.2501,0.155,0.4588,1880,0.7850000000000023,409.90000000000003,15,NA,0,Grassland
101,39.8291,-104.812,Forest,7.98,302,31.54,0.185079121,0.72904601,0.269972337,0.74974975,0.510502318,0.948717949,3744,253,66,391,7,4,49,0.3954,0.4018,0.2435,0.2356,1605,1.0150000000000035,387.8,16,IV,1,Woodland
104,42.44511,-83.44231,Forest,7.98,140,57.58,0.077379161,0.260358964,0.242268345,0.998898899,0.139486414,0.990675991,3817,220,55,468,7,1,36,0.4406,0.6035,0.2816,0.3807,268,0.9350000000000023,868.7,17,NA,0,Woodland
109,51.76,-1.29845,Forest,7.19,194,54.02,0.210545986,0.393403694,0.356047343,0.84984985,0.272329456,0.968531469,3140,159,41,197,8,4,45,0.4893,0.5956,0.6693,0.6214,63,1.0250000000000057,701.6,18,IV,1,Woodland
116,67.301801,14.390105,Shrubland,4.85,110,15.44,0.215536443,0.253134044,0.264726332,0.356022689,0.229007901,0.975524476,1476,152,19,61,3,3,37,0.9644,0.8481,0.9839,0.4778,60,0.4650000000000034,1519.5,19,NA,0,Shrubland
125,59.85207,17.597665,Forest,5.21,112,63.28,0.286509675,0.318859995,0.552738036,0.65632299,0.225280184,0.98951049,2963,215,36,208,11,1,48,0.6326,0.5751,0.5955,0.5688,30,0.6050000000000011,635.7,20,NA,0,Woodland
131,46.50694444,0.371666667,Forest,5.21,66,54.52,0.078909662,0.133394966,0.48253389,0.862362362,0.123968815,1,2703,204,34,206,16,1,43,0.6187,0.5983,0.6343,0.4129,137,1.1950000000000045,776.7,21,NA,0,Woodland
143,47.33555556,0.751388889,Forest,4.57,74,62.82,0.196890634,0.092063717,0.196574671,0.474474474,0.22174718400000001,0.993006993,2714,168,33,269,8,1,41,0.6375,0.6974,0.4315,0.4456,97,1.1850000000000023,716.8000000000001,22,NA,0,Woodland
146,46.052184,14.478296,Forest,4.06,110,72.36,0.248175657,0.591828215,0.333778294,0.332665999,0.333768449,1,1994,179,54,142,16,2,46,0.8837,0.8039,0.7589,0.4894,342,1.0750000000000057,1413.7,23,V,1,Woodland
149,45.526132,13.717189,Forest,7.53,306,75.06,0.273031734,0.241606563,0.469858511,0.6329663,0.13286317,0.981351981,3868,236,63,303,11,3,49,0.2914,0.4518,0.302,0.3081,68,1.4250000000000056,1499.9,24,NA,0,Woodland
152,46.580933,15.636299,Forest,4.64,83,60.42,0.139964206,0.156406599,0.52648263,0.332632633,0.257077298,0.991841492,3019,185,40,175,21,2,35,0.6807,0.7299,0.6361,0.376,351,1.0150000000000035,1023.2,25,NA,0,Woodland
164,-25.78791,28.20304,Grassland,6.08,139,60.86,0.096785808,0.196409427,0.496335982,0.804491992,0.159728108,0.94988345,4387,317,70,500,5,5,57,0.1383,0.3228,0.107,0.2417,1418,1.7450000000000045,731.5,26,Not Reported,0,Grassland
167,-26.48338,28.21157,Grassland,5.57,274,53.76,0.19205155,0.228162427,0.487540134,0.593089024,0.191524042,0.966200466,4932,348,53,462,8,7,71,0.1974,0.284,0.1739,0.2857,1736,1.5450000000000046,810.1,27,Not Reported,0,Grassland
170,-33.33378,18.27285,Grassland,8.05,452,36.12,0.012493069,0.020487392,0.266186002,0.852124852,0.092433303,0.98951049,2708,144,26,525,7,3,38,0.584,0.7091,0.3668,0.6354,126,1.6450000000000045,467.6,28,Not Applicable,0,Grassland
185,23.59841667,87.42919444,Forest,5.95,48,42.78,0.025903488,0.107233621,0.216898661,0.789262947,0.17475843,0.959207459,4277,251,29,542,13,1,52,0.514,0.5323,0.3622,0.4919,80,2.5650000000000035,1470.5,29,NA,0,Woodland
195,27.250581,77.87598,Grassland,8.48,75,57.26,0.020355819,0.065621755,0.483594535,0.834960408,0.090469855,0.927738928,4997,220,40,485,6,4,41,0.3865,0.4735,0.3461,0.5091,162,2.5250000000000057,677,30,NA,0,Grassland
200,40.07264,116.182007,Forest,8.17,235,70.18,0.049734818,0.123236387,0.637822963,0.948948949,0.194213392,0.806526807,4523,204,30,594,2,0,37,0.2256,0.3485,0.079,0.4575,47,1.2850000000000024,524,31,NA,0,Woodland
206,39.075328,117.147798,Forest,8.34,148,67.08,0.049925469,0.095473994,0.50932479,0.74974975,0.093494724,0.891608392,4590,223,59,506,5,2,46,0.2998,0.3509,0.2114,0.3089,5,1.3250000000000057,533.6,32,NA,0,Woodland
215,36.20803,117.110235,Forest,5.35,245,39.52,0.125670704,0.085175623,0.332703595,0.848848849,0.177025597,0.991841492,3907,246,36,456,6,4,47,0.3555,0.3771,0.272,0.4529,191,1.2950000000000046,854.7,33,Not Applicable,0,Woodland
218,44.62965,88.26841667,Shrubland,8.76,84,33.34,0.003563999,0.051805658,0.159821404,0.223890557,0.048333212,0.916083916,4127,152,26,381,5,1,37,0.2872,0.3696,0.1676,0.6596,567,0.8450000000000045,147.8,34,NA,0,Shrubland
221,45.117241,86.022085,Shrubland,9.54,361,40.64,0.010654085,0.019208011,0.64118951,0.377154933,0.083980049,0.804195804,3714,115,9,273,3,3,23,0.34,0.5217,0.3235,0.8402,333,0.9150000000000034,108.10000000000001,35,NA,0,Shrubland
224,43.834214,88.045233,Grassland,6.89,687,73.32,0.568275436,0.484501917,0,0.785340896,0.347678426,0.998834499,1701,111,7,149,3,3,28,0.7047,0.6783,0.6829,0.858,2086,0.05500000000000114,490.20000000000005,36,NA,0,Grassland
227,44.268534,88.150298,Shrubland,8.44,3810,78.08,0.032798686,0.115973777,0.655189003,0.609053498,0.119319293,0.613053613,2613,152,26,200,2,3,33,0.5396,0.4332,0.497,0.6478,507,0.8650000000000034,184.20000000000002,37,NA,0,Shrubland
230,44.698902,86.236809,Shrubland,8.52,2320,38.76,0.005539616,0.02630871,0.642534415,0.25358692,0.05982205,0.903263403,3694,152,15,399,5,0,34,0.3385,0.3192,0.2537,0.725,365,0.8850000000000022,152.1,38,NA,0,Shrubland
236,-23.825451,133.354729,Grassland,6.19,71,31.7,0.034993817,0.072752872,0.478404477,0.674341008,0.023936649,0.997668998,3901,158,34,388,1,5,29,0.3685,0.6737,0.2534,0.5594,678,2.1450000000000045,296.6,39,V,1,Grassland
242,-34.1802,142.1729,Forest,6.74,502,47.06,0.182684513,0.363516828,0.386656175,0.399399399,0.266559665,0.907925408,4334,262,40,514,4,0,53,0.1656,0.1848,0.1318,0.3854,44,1.7550000000000012,278.7,40,NA,0,Woodland
245,-33.8812,150.8546,Forest,6.68,193,57.94,0.217163152,0.387912901,0.54884671,0.329329329,0.187729953,0.990675991,3981,250,56,411,9,1,46,0.2017,0.4348,0.1984,0.3038,95,1.6850000000000023,863.3000000000001,41,NA,0,Woodland
248,-34.0721,151.0012,Forest,4.44,110,11.5,0.09982033,0.295661221,0.241212598,0.54954955,0.085549347,0.98951049,1641,161,34,100,8,8,34,0.8093,0.6927,0.7755,0.5184,150,1.6750000000000056,1065.9,42,NA,0,Woodland
266,41.476763,2.147501,Forest,6.52,384,47.08,0.169434294,0.249214708,0.104841913,0.859081304,0.481014568,0.968531469,4568,294,83,623,9,2,51,0.2036,0.4562,0.2325,0.2843,79,1.5650000000000035,633.2,43,V,1,Woodland
272,46.725463,-116.923073,Forest,6.25,195,76.44,0.066858953,0.282911863,0.32932399,0.94994995,0.39050025,0.947552448,3238,222,33,210,4,2,50,0.273,0.257,0.5488,0.506,870,0.8750000000000057,519,44,NA,0,Woodland
278,44.496464,-123.338215,Forest,5.37,226,62.92,0.210352688,0.185206332,0.198562273,0.910910911,0.379217629,0.997668998,3150,244,50,275,4,3,55,0.5992,0.5376,0.564,0.3466,96,1.1450000000000045,1543.4,45,NA,0,Woodland
284,19.603005,-99.47801995,Forest,6.2,267,70.86,0.660793955,0.241847114,0.425733885,0.547992437,0.652429144,1,3731,168,24,404,3,1,44,0.4393,0.6585,0.4315,0.5509,3103,1.1350000000000022,1308.5,46,Not Reported,0,Woodland
287,19.601338,-99.47591717,Forest,7.49,129,60.36,0.528556552,0.141363729,0.236803508,0.536758981,0.198845873,0.996503497,3551,196,20,411,6,5,42,0.4418,0.7035,0.4427,0.6342,3103,1.1350000000000022,1308.5,47,Not Reported,0,Woodland
290,19.081,-99.1701,Forest,4.98,141,52.8,0.35146329,0.196318552,0.347437827,0.55955956,0.529001479,0.990675991,2703,127,35,214,4,0,29,0.6831,0.6982,0.6837,0.645,3037,1.1250000000000058,1526.1000000000001,48,Ia,1,Woodland
302,40.57222,-4.15333,Forest,6.47,386,32.54,0.097699342,0.157874568,0.469845649,0.698698699,0.633968394,0.977855478,3960,205,45,539,8,1,43,0.1365,0.4718,0.1057,0.2614,1000,1.2550000000000012,827.8000000000001,49,Ia,1,Woodland
318,58.61782,-93.80862,Shrubland,4.74,88,13.44,0.087753734,0.156760736,0.23764863,0.541319097,0.463416926,0.998834499,1388,87,11,96,4,0,23,1,0.9951,0.7804,0.6024,36,-0.6549999999999955,570,50,NA,0,Shrubland
326,7.757,4.828,Forest,5.72,112,25.92,0.037511994,0.106269512,0.30104379,0.528317977,0.131344169,0.184149184,3906,193,26,454,1,3,45,0.5355,0.688,0.4873,0.5897,368,2.5050000000000012,1588.7,51,NA,0,Woodland
338,7.616,4.414,Forest,5.82,166,24.76,0.06170609,0.173700108,0.28378743,0.449449449,0.160263292,0.988344988,4027,164,58,533,6,2,48,0.5466,0.5547,0.3807,0.3944,270,2.5750000000000055,1429.3000000000002,52,NA,0,Woodland
341,7.615,4.385,Forest,6,72,37.14,0.045744394,0.218511468,0.406480248,0.171393616,0.058428203,0.972027972,4318,215,49,564,4,3,41,0.4167,0.6812,0.3496,0.4895,279,2.5750000000000055,1416.2,53,NA,0,Woodland
344,28.296,-81.0404,Forest,6.73,61,6.08,0.017689888,0.089619672,0.117642181,0.860404622,0.054169259,0.974358974,4332,183,44,420,2,1,38,0.4798,0.3884,0.371,0.4325,24,2.2150000000000034,1401.4,54,NA,0,Woodland
350,27.4712,-81.5303,Forest,6.97,75,13.3,0.030950434,0.046382458,0.274446556,0.84194721,0.053844434,0.988344988,3505,169,21,403,6,1,48,0.3745,0.4735,0.4324,0.6925,42,2.2550000000000012,1331.4,55,V,1,Woodland
356,26.909300000000002,-82.0678,Forest,7.54,87,7.86,0.014084207,0.082744992,0.283657008,0.518518519,0.068927787,0.953379953,3849,167,23,381,2,1,27,0.3931,0.5024,0.4132,0.6073,4,2.3150000000000035,1318.9,56,NA,0,Woodland
362,37.201074,-5.844497,Forest,5.64,91,15.48,0.026676682,0.114071791,0.431156087,0.942164387,0.077108217,0.984848485,3911,183,45,340,5,2,31,0.3716,0.5682,0.3829,0.3531,40,1.8650000000000033,672.7,57,NA,0,Woodland
368,40.095551,-8.493462,Forest,6.04,79,66.86,0.162795944,0.21969956,0.361863898,0.878393271,0.177673797,0.983682984,2336,175,42,233,11,0,33,0.4909,0.5591,0.5405,0.4871,110,1.5250000000000057,1036.9,58,NA,0,Woodland
374,41.15715,-8.48495,Forest,3.97,391,39.6,0.826805649,0.669170528,0.014741093,0.780911289,0.618203919,0.998834499,2195,129,48,303,11,0,39,0.9138,0.7356,0.6178,0.5208,140,1.5050000000000012,1518.9,59,IV,1,Woodland
379,31.751981,35.129151,Shrubland,7.93,144,63.18,0.043435403,0.166401623,0.5369749,0.793682571,0.360944637,0.934731935,4337,142,34,138,9,3,18,0.1573,0.5106,0.6055,0.4134,664,1.7550000000000012,671.3000000000001,60,NA,0,Shrubland
385,31.24933,34.741503,Moss_heath,8.02,163,53.16,0.026388058,0.168217764,0.400499833,0,0.140072157,0.354312354,3887,185,35,306,9,10,29,0.1651,0.3697,0.1684,0.5703,240,1.9650000000000034,254.9,61,NA,0,Other
391,31.27107,34.650329,Shrubland,8.19,144,29.5,0.016243856,0.115599025,0.401122058,0.115782449,0.081332921,0.631701632,3785,207,15,356,7,17,31,0.1759,0.2559,0.2107,0.8273,186,1.9850000000000023,275.2,62,NA,0,Shrubland
408,35.144,-111.273,Forest,7.16,105.1,26.53555556,0.02705989,0.098736283,0.480526969,0.679913247,0.053595359,0.954545455,4652,216,33,267,6,4,40,0.1415,0.2235,0.2648,0.425,1797,1.2650000000000035,354,63,NA,0,Woodland
415,35.385,-112.136,Forest,7.39,414,71.05888889,0.117608777,0.172072166,0.623789681,0.617150484,0.046860071,0.982517483,3679,106,9,82,7,0,21,0.2145,0.6681,0.8351,0.8443,2029,1.0250000000000057,466.3,64,NA,0,Woodland
421,39.954,-105.245,Grassland,6.1,152.2,30.33777778,0.05618114,0.059514697,0.406993235,0.96996997,0.025910014,0.98951049,3860,229,25,484,5,6,43,0.1213,0.3322,0.1381,0.3859,1687,0.8550000000000011,464.5,65,V,1,Grassland
428,39.958,-105.243,Grassland,5.93,145.5,32.97333333,0.088487527,0.091512369,0.444580736,0.874541208,0.035321865,0.948717949,4065,202,21,575,4,2,28,0.1136,0.2139,0.2328,0.5552,1687,0.8550000000000011,464.5,66,V,1,Grassland
432,39.959,-105.248,Grassland,5.7,299,33.28,0.110783484,0.199197767,0.475391793,0.96329663,0.039194165,0.975524476,3722,182,23,609,2,2,38,0.1687,0.4899,0.2872,0.682,1689,0.8550000000000011,466.70000000000005,67,NA,0,Grassland
436,39.94,-105.231,Grassland,5.97,229,40.84,0.086212429,0.107592132,0.432109593,0.973139806,0.018375907,0.939393939,4135,199,22,366,1,2,44,0.1021,0.2543,0.1751,0.333,1805,0.7850000000000023,488.1,68,V,1,Grassland
449,39.868,-105.243,Grassland,5.92,270,36.17222222,0.108963406,0.063594491,0.146069089,0.885218552,0.014791497,0.955710956,4087,179,38,611,0,3,34,0.091,0.4053,0.1996,0.408,1918,0.7250000000000056,497,69,V,1,Grassland
459,-38.737,-71.656,Forest,6.02,183.9,12.68222222,0.180856491,0.160914098,0.569391628,0.997290298,0.033747032,0.990675991,3567,145,5,279,3,1,31,0.4607,0.6193,0.5935,1,972,0.8050000000000012,3564.5,70,II,1,Woodland
463,-38.652,-71.645,Forest,5.66,104.33,7.7,0.261394948,0.264210907,0.721780779,0.882146584,0.034120713,0.968531469,3521,176,25,305,7,1,41,0.5954,0.663,0.4979,0.649,1168,0.6850000000000023,3023.6000000000004,71,II,1,Woodland
467,-38.65,-71.657,Forest,5.94,30.7,6.486666667,0.0147702,0.03499605,0.247976847,0.888321912,0.00380977,0.987179487,3286,218,25,422,13,3,49,0.597,0.6217,0.5115,0.7829,1239,0.6850000000000023,3150.5,72,II,1,Woodland
470,-38.758,-71.643,Shrubland,5.97,40.2,7.672222222,0.048645181,0.043491807,0.413670208,0.627627628,0.003386528,0.991841492,3525,129,15,234,3,0,32,0.4543,0.6916,0.5673,0.5834,895,0.8550000000000011,3452,73,II,1,Shrubland
477,-38.686,-71.614,Forest,5.79,123.2,4.916666667,0.119428855,0.085849846,0.457213518,0.936704486,0.030000663,0.928904429,3492,146,9,277,8,1,30,0.5442,0.765,0.5411,0.859,998,0.7950000000000046,2845,74,II,1,Woodland
490,63.974,-19.856,Moss_heath,6.07,79.8,21.61444444,0.072450191,0.066005471,0.547358862,0.172772773,0.036146877,0.94988345,3510,212,30,358,16,4,46,0.585,0.683,0.4759,0.3986,273,0.3450000000000045,1695.3000000000002,75,NA,0,Other
496,63.906,-19.968,Moss_heath,6.39,78.1,28.79777778,0.081662234,0.186909205,0.54149009,0.064998332,0.018601338,0.997668998,3445,208,26,387,7,3,44,0.6019,0.7832,0.406,0.6752,263,0.39500000000000457,1734.7,76,NA,0,Other
501,63.981,-19.864,Shrubland,6.49,50.3,23,0.058001218,0.035360725,0.465593926,0.44307641,0.015870789,0.997668998,3813,218,25,414,17,6,52,0.5798,0.7897,0.3951,0.5581,276,0.36500000000000343,1652.1000000000001,77,NA,0,Shrubland
512,28.608193,-17.837685,Forest,6.71,28.8,17.42333333,0.030700046,0.114147179,0.466265354,0.23954955,0.006814765,0.834498834,3485,202,18,243,4,5,37,0.4507,0.516,0.4706,0.502,1673,1.4750000000000056,690.9000000000001,78,Ib,1,Woodland
518,28.557715,-17.80905,Forest,6.81,137.8,14.12555556,0.102138113,0.226861548,0.519780604,0.904104104,0.022713659,0.948717949,4790,254,55,470,5,4,54,0.1926,0.2099,0.2206,0.2752,917,1.6750000000000056,652.7,79,NA,0,Woodland
522,28.767865,-17.905426,Forest,5.97,128.5,23.93333333,0.169025984,0.280317756,0.527303077,0.364818151,0.079621734,0.796037296,3686,236,24,281,3,1,46,0.2987,0.4901,0.3781,0.5436,1898,1.4150000000000034,799.8000000000001,80,Not Reported,0,Woodland
525,28.697643,-17.852096,Forest,6.35,134,29.60666667,0.200548393,0.364461722,0.593177565,0.753753754,0.31582939,0.996503497,4255,194,46,321,7,3,35,0.2096,0.6292,0.368,0.4787,1302,1.555000000000001,654.7,81,II,1,Woodland
532,28.698164,-17.862893,Forest,7.12,118,44.32222222,0.045260671,0.270125627,0.401945096,0.61664330999999994,0.043963629,0.98951049,3602,213,27,175,15,3,44,0.2023,0.5292,0.4706,0.2981,1311,1.555000000000001,665,82,II,1,Woodland
547,-20.448,-68.094,Shrubland,8.1,439,17.23,0.021599656,0.055526783,0.416853271,0.077077077,0.007225548,0.627039627,3824,144,24,351,4,4,26,0.2586,0.3998,0.2148,0.6561,3710,0.7450000000000045,218.9,83,NA,0,Shrubland
567,-20.151,-67.811,Shrubland,8.31,540,29.32,0.060006111,0.142420282,0.331979874,0.317317317,0.024397773,0.962703963,3534,154,34,290,5,8,26,0.3271,0.4339,0.4058,0.5132,3677,0.7250000000000056,229.10000000000002,84,NA,0,Shrubland
572,-20.15,-67.809,Shrubland,7.38,91.975,21.68555556,0.011134206,0.027293518,0.410947197,0.27957958,0.007335333,0.607226107,2786,114,20,125,5,2,22,0.4342,0.7735,0.6747,0.6423,3677,0.7250000000000056,235.10000000000002,85,NA,0,Shrubland
575,46.823,11.045,Grassland,7.76,183.2,20.76777778,0.033430163,0.042029001,0.197259211,0.200867534,0.006121516,0.997668998,3082,117,21,276,1,2,17,0.7328,1,0.545,0.738,2609,-0.3349999999999966,1529.4,86,IV,1,Grassland
582,46.831,11.04,Grassland,6.76,145.4,21.91111111,0.132352182,0.092551956,0.699785315,0.507173841,0.047090042,0.977855478,3896,178,19,342,4,1,36,0.4562,0.5315,0.4379,0.4403,2508,-0.2749999999999943,1490.8000000000002,87,IV,1,Grassland
587,46.834,11.039,Grassland,7.19,100.8,27.26888889,0.058911257,0.124345109,0.542857812,0.44044044,0.01378727,0.966200466,3900,220,20,404,4,4,44,0.398,0.5979,0.3201,0.5678,2401,-0.19499999999999887,1449,88,IV,1,Grassland
594,46.841,11.032,Grassland,5.87,101.2,14.73333333,0.152645281,0.354596878,0.683621322,0.80647314,0.009435669,0.996503497,2701,162,14,548,3,3,42,0.6201,0.8412,0.4289,0.7711,2429,-0.22499999999999432,1480.8000000000002,89,IV,1,Grassland
595,47.764,11.721,Forest,5.19,188.9,59.21555556,0.130804343,0.289009725,0.611455311,0.325992659,0.023364077,0.996503497,3080,224,31,489,11,6,51,0.5624,0.5984,0.4017,0.543,764,0.7350000000000023,1494.5,90,V,1,Woodland
604,32.514,-106.8,Grassland,7.35,63.3,20.89444444,0.014774363,0.04427611,0.354248883,0.431498165,0.004063392,0.907925408,3928,187,14,384,2,3,39,0.2039,0.3104,0.1274,0.8514,1370,1.7350000000000023,287.5,91,NA,0,Grassland
609,32.52,-106.797,Grassland,8.34,125.7,12.97222222,0.013864324,0.018432465,0.362691461,0.494527861,0.007639509,0.789044289,4611,247,22,469,2,2,50,0.1725,0.1515,0.0518,0.5687,1341,1.7550000000000012,281.7,92,NA,0,Grassland
611,32.524,-106.795,Grassland,8.18,167.3,21.10333333,0.01704946,0.057433501,0.173983061,0.327260594,0.020684957,0.831002331,4196,216,24,281,5,0,46,0.1505,0.1255,0.2238,0.7605,1341,1.7550000000000012,281.7,93,NA,0,Grassland
617,32.527,-106.794,Grassland,8.17,210,20.47111111,0.022509695,0.060015244,0.260597195,0.477644311,0.030187665,0.629370629,4067,212,17,279,2,2,48,0.1515,0.2346,0.2481,0.556,1319,1.7750000000000057,273.8,94,NA,0,Grassland
634,-30.241,115.064,Shrubland,8.16,182.3,5.747777778,0.036160281,0.107546947,0.322368516,0.81981982,0.0116746,0.954545455,4018,171,12,459,10,2,32,0.1966,0.3452,0.242,0.8252,14,1.9550000000000012,578.1,95,NA,0,Shrubland
637,-30.229,115.068,Shrubland,6.56,71.3,3.142222222,0.025694831,0.021306046,0.27550537,0.897230564,0.004441623,0.998834499,2909,120,2,136,3,3,25,0.3681,0.5159,0.6798,0.9698,24,1.9450000000000045,578,96,NA,0,Shrubland
648,-30.181,115.129,Shrubland,5.54,53.4,2.912222222,0.051175925,0.026609946,0.400365998,0.83983984,0.006742233,0.986013986,2306,142,10,135,5,0,20,0.6154,0.6745,0.7621,0.8924,86,1.9350000000000023,595.1,97,II,1,Shrubland
