scale,fns,model,loo_comp,elpd_loo,p_loo,looic,se_elpd_loo,se_p_loo,se_looic,elpd_loo_diff,se_loo_diff,elpd_waic,p_waic,waic,se_elpd_waic,se_p_waic,se_waic,r2,r2_se,r2_q2.5,r2_q97.5
global,Bac_richness,intercept,NA,-2621.591360622053,10.668584645174775,5243.182721244106,19.214456314903266,1.9840008475569806,38.42891262980653,0,0,-2621.0981594634727,10.175383486593468,5242.196318926945,19.197084112931652,1.8547109533818817,38.394168225863304,0.10348958816669283,0.027659805268839772,0.05363245548502945,0.1608661926067359
global,Bac_richness,slope,similar,-2627.9367662481045,4.071010115822192,5255.873532496209,18.583721310382394,1.0763177786170401,37.16744262076479,-6.345405626050086,5.435171474946911,-2627.9294141688442,4.063658036564171,5255.8588283376885,18.580289183500824,1.0722618828108343,37.16057836700165,0.0033030825706356153,0.004625300618483523,2.8888283717623126e-6,0.016395584559085314
global,Bac_shannonDiv,intercept,NA,-118.38567299897238,11.837303604756945,236.77134599794476,22.166781555197414,2.4373777553289706,44.33356311039483,0,0,-117.74588893834232,11.197519544126864,235.49177787668464,22.13311463766123,2.2789669013963523,44.26622927532246,0.11107442943970228,0.028768096045576036,0.058247864728374205,0.16977295613857474
global,Bac_shannonDiv,slope,similar,-125.9814575677488,4.941628282893483,251.9629151354976,22.241597818182484,1.5518008703367852,44.48319563636497,-7.595784568776498,6.8309315068538154,-125.97771556021516,4.93788627535985,251.95543112043032,22.240201104546134,1.5502234492353502,44.48040220909227,0.0030309448297922447,0.004222343746817226,2.987197800361084e-6,0.015191637844134048
global,Bac_JaccDist_av,intercept,NA,919.1334031719548,13.977774775129621,-1838.2668063439096,18.37558799295107,2.440673418320358,36.75117598590214,0,0,920.0479439819044,13.063233965179906,-1840.0958879638088,18.33405269647912,2.1686261638375597,36.66810539295824,0.15858197810875296,0.03203779670181965,0.09785320832060568,0.22352684909646417
global,Bac_JaccDist_av,slope,similar,903.5661457247832,4.70169703159621,-1807.1322914495663,20.508816511614217,1.0330454419668056,41.017633023228434,-15.567257447171546,12.062953736424925,903.568377192586,4.6994655637927485,-1807.136754385172,20.508308078247865,1.0325199411624606,41.01661615649573,0.0034908984772326155,0.004805568333372144,3.569579870740235e-6,0.017191302332892424
continental,Soil_carbon_service,intercept,NA,-3905.180405305868,22.419276386898197,7810.360810611736,80.75437828615163,8.611951592601713,161.50875657230327,0,0,-3905.197316378899,22.43618745993129,7810.394632757798,80.78953311947964,8.65083641880956,161.57906623895929,0.1750633066479387,0.02258405593331573,0.13125177642252292,0.21925333053739135
continental,Soil_carbon_service,slope,similar,-3904.7596598711925,21.555725418906135,7809.519319742385,80.59896036638507,8.6862435262493,161.19792073277014,-0.420745434675327,3.7604821730519435,-3904.5974541905325,21.39351973824688,7809.194908381065,80.50435606428185,8.578617379953428,161.0087121285637,0.16924886327379013,0.022768707917923906,0.1253028296815939,0.21483402818095623
continental,OM_decomposition_service,intercept,NA,-851.4175983150295,71.37950180393209,1702.835196630059,227.6617260927382,58.37603076155507,455.3234521854764,0,0,-1008.3962968662521,228.3582003551543,2016.7925937325042,381.6141273781789,213.93846335572132,763.2282547563578,0.13167556234360142,0.020964621524720232,0.09125611560551787,0.1734859107840575
continental,OM_decomposition_service,slope,similar,-848.4307988331383,72.82482649781942,1696.8615976662766,234.6463192964675,64.76630906672217,469.292638592935,-2.986799481891529,7.429708828520567,-888.996655098813,113.3906827634946,1777.993310197626,274.49306450653563,105.22821838437851,548.9861290130713,0.12663862689197122,0.020761260920500152,0.08678534180093717,0.16851452097679492
continental,Soil_stability_service,intercept,NA,-926.7342717310185,10.152612797334028,1853.468543462037,17.26848111694582,1.0637780416066676,34.53696223389164,0,0,-926.6417537436802,10.060094809996162,1853.2835074873603,17.266620120113878,1.0438464561747904,34.533240240227755,0.07325547141371196,0.01691933100050725,0.04226399021873992,0.10799895926265549
continental,Soil_stability_service,slope,similar,-926.6616007589852,7.042963113969127,1853.3232015179703,17.21586086957418,0.5466872347690765,34.43172173914836,-0.07267097203310868,2.9395684030603877,-926.6546524681728,7.036014823156098,1853.3093049363456,17.215545372333725,0.5454392562969915,34.43109074466745,0.06191229255443686,0.016114575157796022,0.03291632198716971,0.0957552661240691
continental,Nutrient_service,intercept,NA,-632.9634119414519,17.702617704414056,1265.9268238829038,62.56005137100425,5.927473872478529,125.1201027420085,0,0,-632.75872004656,17.49792580952228,1265.51744009312,62.49934441796871,5.856536049815791,124.99868883593741,0.048456541632139964,0.014151164616654102,0.023545446847500446,0.07898603367243423
continental,Nutrient_service,slope,similar,-632.6867070976339,15.391723090648119,1265.3734141952677,62.62584369270236,5.792340938329192,125.25168738540472,-0.27670484381864213,1.7756169633954106,-632.5736905930899,15.278706586105505,1265.1473811861797,62.56432118049714,5.726413698055507,125.12864236099428,0.03862361822199119,0.012908785198011637,0.016114212037438434,0.06656194079819504
continental,Pathogen_control,intercept,NA,1027.92874328837,10.429058620469641,-2055.85748657674,41.82329471566703,1.8436296599861473,83.64658943133406,0,0,1028.0706325958176,10.287169313021058,-2056.1412651916353,41.820461620493816,1.8113196086766357,83.64092324098763,0.18976816539940555,0.022878623671917866,0.14507834553284402,0.23478399321206775
continental,Pathogen_control,slope,similar,1029.1522247856046,9.407373075637706,-2058.3044495712093,41.870182356821644,1.77587979810053,83.74036471364329,-1.223481497235106,1.4443577268188723,1029.1538832345962,9.405714626645864,-2058.3077664691923,41.871519965624806,1.7771650667504877,83.74303993124961,0.18562565073121648,0.02290474800955708,0.14087178774404963,0.23050673671409658
continental,Bac_richness,intercept,NA,-5439.4914456529805,12.315259120489692,10878.982891305961,35.80438897981104,2.098354790511234,71.60877795962207,0,0,-5439.370234053105,12.194047520619215,10878.74046810621,35.799302824769114,2.079409606473019,71.59860564953823,0.28229944772102883,0.0231000519766223,0.2359209155745579,0.3271891063325301
continental,Bac_richness,slope,similar,-5434.475923595203,9.596963582800257,10868.951847190407,36.29992093358118,1.8959462571518486,72.59984186716235,-5.015522057769557,4.130401099824198,-5434.466124762699,9.587164750292427,10868.932249525398,36.29744443992357,1.893092408816171,72.59488887984713,0.2846460063235659,0.023677777963830915,0.23734439160568951,0.3304446446585601
continental,Fungi_richness,intercept,NA,-4532.794598906108,9.115216313223712,9065.589197812216,18.085891532024483,1.1821396701092155,36.17178306404897,0,0,-4532.647344437713,8.96796184483422,9065.294688875427,18.08075696770298,1.1321820960223261,36.16151393540596,0.03700861654784923,0.012172895290061348,0.01626069262303947,0.06357630853401892
continental,Fungi_richness,slope,similar,-4532.367720374774,6.257614454627132,9064.735440749548,18.145925399718735,0.4769498860009011,36.29185079943747,-0.4268785313317913,2.3109669674384037,-4532.363065652278,6.252959732131267,9064.726131304556,18.14571266412406,0.4761803672768533,36.29142532824812,0.026374514746743183,0.010507665491213462,0.009078026667430883,0.049658955588409395
continental,Invertebrate_richness,intercept,NA,-3798.5831519821586,15.023324251655414,7597.166303964317,55.78342131347513,4.495497093077725,111.56684262695026,0,0,-3798.2172799860236,14.657452255519651,7596.434559972047,55.580041515377886,4.227288379013757,111.16008303075577,0.03145113915516602,0.011082492271695006,0.012697359874083587,0.05520010938393157
continental,Invertebrate_richness,slope,similar,-3797.2435994319085,13.882152233703032,7594.487198863817,56.32361643413113,4.216974142560197,112.64723286826226,-1.3395525502552257,2.062140741030862,-3797.229432831286,13.867985633083446,7594.458865662572,56.316089293938816,4.207336025247927,112.63217858787763,0.025679543478205953,0.010415757189023264,0.008411394346682989,0.049026996365147665
continental,Protist_richness,intercept,NA,-4547.904757185864,8.883133331193434,9095.809514371727,19.373700115547585,0.9252806926965212,38.74740023109517,0,0,-4547.789320760406,8.767696905733885,9095.578641520811,19.371354689188912,0.8835773386416901,38.742709378377825,0.12029978524740657,0.020404692297222256,0.08153151746448782,0.16160477079291502
continental,Protist_richness,slope,similar,-4545.624419184072,6.663877727723308,9091.248838368145,19.429148210807266,0.5767854010323354,38.85829642161453,-2.280338001789513,2.144646378469969,-4545.61770919164,6.657167735286352,9091.23541838328,19.428790159309553,0.5753938918804593,38.85758031861911,0.11612149735112835,0.0203490455678523,0.07740724004958875,0.15691740778568425
continental,Nematode_richness,intercept,NA,-2829.2738524777187,10.33896126921587,5658.547704955437,27.931999187147277,1.4196939995618125,55.86399837429455,0,0,-2829.166052704523,10.231161496013117,5658.332105409046,27.92972996572351,1.3955607729598072,55.85945993144702,0.034385695112533685,0.011694862418577217,0.014496292122451616,0.05977949179566857
continental,Nematode_richness,slope,similar,-2827.5028582139016,7.936099488657777,5655.005716427803,27.66617383819266,0.9798642048094477,55.33234767638532,-1.770994263827788,1.6464426947949635,-2827.4956593910943,7.928900665857531,5654.9913187821885,27.66582182139831,0.9789698665013857,55.33164364279662,0.02763168845592361,0.010935017767747626,0.0093677605629687,0.05172424845258329
continental,Bac_shannonDiv,intercept,NA,-369.73436127834054,18.044372594789202,739.4687225566811,63.72177666205043,6.655669611215242,127.44355332410086,0,0,-369.38207002485746,17.69208134130637,738.7641400497149,63.54522309929912,6.4650007706104216,127.09044619859824,0.32053446644336564,0.02315324743938135,0.2736003270458463,0.36395680783632556
continental,Bac_shannonDiv,slope,similar,-363.801590792197,15.557632112676476,727.603181584394,64.6482529654934,6.667944678466967,129.2965059309868,-5.932770486143413,4.173438117649447,-363.83757298141654,15.59361430189564,727.6751459628331,64.6765999608667,6.698702822425168,129.3531999217334,0.32404603326947223,0.0230827821646794,0.27775523869580526,0.36827972521085695
continental,Fungi_shannonDiv,intercept,NA,-779.6799637456404,10.376716239098483,1559.3599274912808,23.073368706478014,1.361874185843232,46.14673741295603,0,0,-779.5448177112617,10.241570204719979,1559.0896354225233,23.070521223087482,1.3288909288110529,46.141042446174964,0.028619884464812395,0.010443344789086081,0.011099387383154205,0.051771663181634314
continental,Fungi_shannonDiv,slope,similar,-778.6172140465407,7.627225579012135,1557.2344280930813,23.259589911679026,1.0953282063192378,46.51917982335805,-1.062749699098955,2.0094607264085838,-778.6112940196165,7.6213055520874695,1557.222588039233,23.259472612334637,1.0948823241852488,46.518945224669274,0.019361189239395313,0.008963805387558503,0.005317817845296336,0.039693430432999804
continental,Invertebrate_shannonDiv,intercept,NA,-895.5801098894223,9.567513000295186,1791.1602197788445,23.72656680305753,0.9883776657119265,47.45313360611506,0,0,-895.4773479990298,9.464751109902808,1790.9546959980596,23.72518033502853,0.9616912623953205,47.45036067005706,0.03938334169968799,0.012615621442529285,0.017500358515618084,0.06658474669397377
continental,Invertebrate_shannonDiv,slope,similar,-894.0487485577212,7.7139568242404355,1788.0974971154424,23.737604843550475,0.7817561936804327,47.47520968710095,-1.5313613317007988,1.8801158178794706,-894.0448263484336,7.710034614953813,1788.0896526968672,23.737558242084795,0.781244917998175,47.47511648416959,0.03292155962490429,0.011790037572252497,0.012885228749267405,0.05862301127701603
continental,Protist_shannonDiv,intercept,NA,-791.3341741249277,10.462326833777167,1582.6683482498554,31.444196967596394,1.4189153570987165,62.88839393519279,0,0,-791.2244215995245,10.352574308373292,1582.448843199049,31.446935051737732,1.3914443537541579,62.893870103475464,0.06350329926623428,0.015692278017951044,0.035189400623619055,0.09606868336220856
continental,Protist_shannonDiv,slope,worse,-786.880497845313,9.027310443403865,1573.760995690626,32.2235323261262,1.4385751919112109,64.4470646522524,-4.453676279614875,2.0767311826245813,-786.9066332372066,9.05344583529577,1573.8132664744132,32.23712292973995,1.4548167964959362,64.4742458594799,0.06482701930103285,0.016078961984907103,0.0358067947008538,0.09813685590057092
continental,Ectomycorrhizal_richness,intercept,NA,-3122.5982386509113,23.239468185120792,6245.196477301823,79.82071515986979,9.548306979704382,159.64143031973958,0,0,-3122.619018958222,23.26024849241197,6245.238037916444,79.97870447767558,9.726800226953841,159.95740895535116,0.1640956150826855,0.02207157499905973,0.12173785983155314,0.20762837699877984
continental,Ectomycorrhizal_richness,slope,similar,-3121.7137210756614,19.570133756834103,6243.427442151323,79.77615137334179,9.269932174834869,159.55230274668358,-0.8845175752591921,2.0671601634823076,-3122.213604984998,20.070017666185826,6244.427209969996,80.1558432492842,9.730961213836595,160.3116864985684,0.15477402693987086,0.02194914479508857,0.11209308904769552,0.19810921621883898
continental,Arbuscularmycorrhizal_richness,intercept,NA,-2363.8909475855457,10.759621191428494,4727.7818951710915,37.22168667454091,1.696071315592521,74.44337334908182,0,0,-2363.8280272126385,10.69670081852187,4727.656054425277,37.223184184291654,1.6893708172585904,74.44636836858331,0.05690436381431808,0.015127288131370242,0.029549958478974,0.08880406078037348
continental,Arbuscularmycorrhizal_richness,slope,similar,-2363.0822041443953,9.576062021379514,4726.164408288791,37.41157521257299,1.6671276997862818,74.82315042514598,-0.8087434411509893,1.7551939258321891,-2363.0785726659287,9.57243054291199,4726.1571453318575,37.41315736304744,1.6686559824639475,74.82631472609488,0.050234041013329844,0.014653162216777945,0.02450820678130857,0.0816500421122299
continental,Decomposer_richness,intercept,NA,-3516.8122676613257,24.114304847441616,7033.624535322651,87.32756820251561,9.136016182717807,174.65513640503121,0,0,-3516.3768460739175,23.678883260029714,7032.753692147835,87.12387147510229,8.903935221757243,174.24774295020458,0.0551746216375575,0.0149554784049437,0.028862326128632522,0.08686715653272589
continental,Decomposer_richness,slope,worse,-3512.792430818314,23.48990093060263,7025.584861636628,87.3420967876147,9.67744257823829,174.6841935752294,-4.019836843009649,1.8567654626047465,-3512.4813707450803,23.178840857363614,7024.962741490161,87.15720352922604,9.451724577304756,174.31440705845208,0.056138778598079496,0.015269445368096808,0.02887627112747422,0.08869851488442948
continental,Bac_JaccDist_av,intercept,NA,1836.3523230852436,13.383737152428644,-3672.704646170487,39.886209056844294,2.5450552035516307,79.77241811368859,0,0,1836.5122814350127,13.22377880265894,-3673.0245628700254,39.868914698472175,2.510375610893203,79.73782939694435,0.25016356364107206,0.02355520834392065,0.20375126456302467,0.2955639872761183
continental,Bac_JaccDist_av,slope,similar,1842.5193359954221,10.706406895606605,-3685.0386719908443,40.71139320803061,2.3422646714468485,81.42278641606121,-6.167012910181919,5.074363263255028,1842.5509736882689,10.674769202761416,-3685.1019473765377,40.69809962756748,2.32777692958749,81.39619925513496,0.25365370519003333,0.023731280745774252,0.20680707872723214,0.2993393941328446
continental,Fungi_JaccDist_av,intercept,NA,2281.125041245169,10.237267959915496,-4562.250082490338,16.745984484822543,1.6980573235472527,33.491968969645086,0,0,2281.330716956225,10.031592248858118,-4562.66143391245,16.72853502659105,1.583753272728105,33.4570700531821,0.10917343736378216,0.019732361235419476,0.0719565834592638,0.14923238677138348
continental,Fungi_JaccDist_av,slope,similar,2285.0365054676386,7.277830987127621,-4570.073010935277,16.95971994464283,0.7373253280187836,33.91943988928566,-3.9114642224705847,2.978531808326001,2285.047297128183,7.267039326584434,-4570.094594256366,16.958764986993465,0.7336132975026171,33.91752997398693,0.10698575443826654,0.01985714494742068,0.0695338265800124,0.14737865250662033
